crop,country,year,gross_production_value_global
Lentils,World,2011,0.566713091
Lentils,World,2012,0.540331858
Lentils,World,2013,0.591253431
Lettuce,World,2010,0.794535467
Lettuce,World,2011,0.784950894
Lettuce,World,2012,0.76871283
Lettuce,World,2013,0.796091265
Lima bean,World,2010,0.965296766
Lima bean,World,2011,0.976964366
Lima bean,World,2012,0.965063678
Lima bean,World,2013,0.971292835
Litchi,World,2010,0.653376666
Litchi,World,2011,0.616402795
Litchi,World,2012,0.590063009
Litchi,World,2013,0.566951979
Little millet,World,2010,0.5028023
Little millet,World,2011,0.434808868
Little millet,World,2012,0.465557193
Little millet,World,2013,0.502011994
Longan,World,2010,0.745088554
Longan,World,2011,0.79145251
Longan,World,2012,0.811444301
Longan,World,2013,0.81089945
Loquat,World,2010,0.653376666
Loquat,World,2011,0.616402795
Loquat,World,2012,0.590063009
Loquat,World,2013,0.566951979
Lupins,World,2010,0.857540595
Lupins,World,2011,0.869389214
Lupins,World,2012,0.876173219
Lupins,World,2013,0.800077464
Maca,World,2010,0.95482776
Maca,World,2011,0.946567059
Maca,World,2012,0.943460334
Maca,World,2013,0.951231381
Macadamia nut,World,2010,0.966405677
Macadamia nut,World,2011,0.963613802
Macadamia nut,World,2012,0.955283666
Macadamia nut,World,2013,0.958648853
Mahuwa,World,2010,0.961684159
Mahuwa,World,2011,0.913482484
Mahuwa,World,2012,0.926305278
Mahuwa,World,2013,0.935279387
Maize,World,2010,0.967802989
Maize,World,2011,0.970585583
Maize,World,2012,0.97156748
Maize,World,2013,0.976991686
Mamey sapote,World,2010,0.977508979
Mamey sapote,World,2011,0.979424968
Mamey sapote,World,2012,0.980001242
Mamey sapote,World,2013,0.98053738
Mammee,World,2010,0.96494572
Mammee,World,2011,0.968467733
Mammee,World,2012,0.978555212
Mammee,World,2013,0.979681715
Mandarines,World,2010,0.682488521
Mandarines,World,2011,0.560791957
Mandarines,World,2012,0.543675742
Mandarines,World,2013,0.477759449
Mango,World,2010,0.580907922
Mango,World,2011,0.59632903
Mango,World,2012,0.582849559
Mango,World,2013,0.595442571
Mangosteen,World,2010,0.925528489
Mangosteen,World,2011,0.904925935
Mangosteen,World,2012,0.894961743
Mangosteen,World,2013,0.89699004
Maple sugar,World,2010,1
Maple sugar,World,2011,1
Maple sugar,World,2012,1
Maple sugar,World,2013,1
Marjoram,World,2010,0.988628369
Marjoram,World,2011,0.989112851
Marjoram,World,2012,0.990733936
Marjoram,World,2013,0.989864616
Mashua,World,2010,0.95482776
Mashua,World,2011,0.946567059
Mashua,World,2012,0.943460334
Mashua,World,2013,0.951231381
Mat bean,World,2010,0.932954379
Mat bean,World,2011,0.950953643
Mat bean,World,2012,0.953583397
Mat bean,World,2013,0.96346539
Mate,World,2010,0
Mate,World,2011,0
Mate,World,2012,0
Mate,World,2013,0
Mauka,World,2010,0.95482776
Mauka,World,2011,0.946567059
Mauka,World,2012,0.943460334
Mauka,World,2013,0.951231381
Medlar,World,2010,0.965613062
Medlar,World,2011,0.964398146
Medlar,World,2012,0.957824293
Medlar,World,2013,0.955710458
Melons,World,2010,0.281861382
Melons,World,2011,0.259520541
Melons,World,2012,0.284757981
Melons,World,2013,0.139547105
Mombin,World,2010,0.942454699
Mombin,World,2011,0.947892702
Mombin,World,2012,0.958556455
Mombin,World,2013,0.960219095
Mulberry,World,2010,0.886838039
Mulberry,World,2011,0.896891305
Mulberry,World,2012,0.886075001
Mulberry,World,2013,0.904192495
Mung bean,World,2010,0.373986769
Mung bean,World,2011,0.291925826
Mung bean,World,2012,0.350914269
Mung bean,World,2013,0.317712396
Myrtle,World,2010,0.655283832
Myrtle,World,2011,0.687816068
Myrtle,World,2012,0.66251061
Myrtle,World,2013,0.721202487
Naranjilla,World,2010,0.998954395
Naranjilla,World,2011,0.999399262
Naranjilla,World,2012,0.999569678
Naranjilla,World,2013,0.999588883
New Zealand flax,World,2010,0.915295769
New Zealand flax,World,2011,0.915341254
New Zealand flax,World,2012,0.90914849
New Zealand flax,World,2013,0.891587849
New Zealand Spinach,World,2010,0.125174899
New Zealand Spinach,World,2011,0.079408895
New Zealand Spinach,World,2012,0.045937913
New Zealand Spinach,World,2013,0.077057662
Noog,World,2010,0.961065706
Noog,World,2011,0.962964127
Noog,World,2012,0.953483131
Noog,World,2013,0.967350729
Nutmeg,World,2010,0.052820967
Nutmeg,World,2011,0.041228671
Nutmeg,World,2012,0.039968106
Nutmeg,World,2013,0.025538095
Oats,World,2010,0.65429424
Oats,World,2011,0.620251236
Oats,World,2012,0.599466985
Oats,World,2013,0.619977622
Oca,World,2010,0.95482776
Oca,World,2011,0.946567059
Oca,World,2012,0.943460334
Oca,World,2013,0.951231381
Oil palm,World,2010,0.95443033
Oil palm,World,2011,0.960325369
Oil palm,World,2012,0.958768093
Oil palm,World,2013,0.954193916
Oiticica,World,2010,0.99331826
Oiticica,World,2011,0.994447915
Oiticica,World,2012,0.995802462
Oiticica,World,2013,0.996344012
Okra,World,2010,0.405769707
Okra,World,2011,0.294979474
Okra,World,2012,0.381540726
Okra,World,2013,0.390256256
Olives,World,2010,0.017577588
Olives,World,2011,0.017167793
Olives,World,2012,0.023813949
Olives,World,2013,0.024912197
Onions,World,2010,0.939629303
Onions,World,2011,0.925591599
Onions,World,2012,0.949070297
Onions,World,2013,0.960700329
Orache,World,2010,0.057699351
Orache,World,2011,0.039451004
Orache,World,2012,0.023933248
Orache,World,2013,0.03998065
Oranges,World,2010,0.682488521
Oranges,World,2011,0.560791957
Oranges,World,2012,0.543675742
Oranges,World,2013,0.477759449
Papayas,World,2010,0.63220282
Papayas,World,2011,0.621887659
Papayas,World,2012,0.696062068
Papayas,World,2013,0.69241744
Parsley,World,2010,0.965845815
Parsley,World,2011,0.972861399
Parsley,World,2012,0.975465813
Parsley,World,2013,0.97378625
Parsnip,World,2010,0.95805788
Parsnip,World,2011,0.966587657
Parsnip,World,2012,0.969095169
Parsnip,World,2013,0.966496001
Passionfruit,World,2010,0.944447658
Passionfruit,World,2011,0.949544216
Passionfruit,World,2012,0.960301263
Passionfruit,World,2013,0.961827181
Pawpaw,World,2010,0.999951383
Pawpaw,World,2011,0.999935914
Pawpaw,World,2012,0.999913841
Pawpaw,World,2013,0.999924042
Peaches and nectarines,World,2010,0.463361006
Peaches and nectarines,World,2011,0.226690935
Peaches and nectarines,World,2012,0.225196444
Peaches and nectarines,World,2013,0.243218142
Pearl millet,World,2010,0.321112371
Pearl millet,World,2011,0.411736932
Pearl millet,World,2012,0.416186998
Pearl millet,World,2013,0.446331253
Pears,World,2010,0.21789156
Pears,World,2011,0.089710232
Pears,World,2012,0.115803774
Pears,World,2013,0.138468302
Peas,World,2010,0.872763814
Peas,World,2011,0.936361516
Peas,World,2012,0.938638995
Peas,World,2013,0.918474074
Pecan,World,2010,0.687285904
Pecan,World,2011,0.74434371
Pecan,World,2012,0.798949769
Pecan,World,2013,0.80986745
Pepper,World,2010,0.863041924
Pepper,World,2011,0.85377034
Pepper,World,2012,0.888202024
Pepper,World,2013,0.89605102
Peppermint,World,2010,0
Peppermint,World,2011,0
Peppermint,World,2012,0
Peppermint,World,2013,0
Perilla,World,2010,0.959363749
Perilla,World,2011,0.911724526
Perilla,World,2012,0.92474613
Perilla,World,2013,0.933797245
Persimmons,World,2010,0.087842386
Persimmons,World,2011,0.09402879
Persimmons,World,2012,0.083119262
Persimmons,World,2013,0.108520113
Physic nut,World,2010,1
Physic nut,World,2011,1
Physic nut,World,2012,1
Physic nut,World,2013,1
Pigeonpeas,World,2010,0.138240502
Pigeonpeas,World,2011,0.110656861
Pigeonpeas,World,2012,0.142575373
Pigeonpeas,World,2013,0.130909461
Pili nut,World,2010,0.940291099
Pili nut,World,2011,0.947196583
Pili nut,World,2012,0.936673967
Pili nut,World,2013,0.930025007
Pine nut,World,2010,0.971559957
Pine nut,World,2011,0.97218069
Pine nut,World,2012,0.968994762
Pine nut,World,2013,0.967930857
Pineapples,World,2010,0.771351583
Pineapples,World,2011,0.771679321
Pineapples,World,2012,0.775624064
Pineapples,World,2013,0.780374048
Pistachios,World,2010,0.597315362
Pistachios,World,2011,0.632991394
Pistachios,World,2012,0.572251535
Pistachios,World,2013,0.504696641
Plantains,World,2010,1
Plantains,World,2011,1
Plantains,World,2012,1
Plantains,World,2013,1
Plums,World,2010,0.280606091
Plums,World,2011,0.237291108
Plums,World,2012,0.237220912
Plums,World,2013,0.07666013
Pomegranate,World,2010,0.720289726
Pomegranate,World,2011,0.726262759
Pomegranate,World,2012,0.716774787
Pomegranate,World,2013,0.728096953
Pongamia oil,World,2010,0.959363749
Pongamia oil,World,2011,0.911724526
Pongamia oil,World,2012,0.92474613
Pongamia oil,World,2013,0.933797245
Poppies,World,2010,0.42692729
Poppies,World,2011,0.44465318
Poppies,World,2012,0.594393734
Poppies,World,2013,0.459523781
Potatoes,World,2010,0.981788726
Potatoes,World,2011,0.985512261
Potatoes,World,2012,0.979957336
Potatoes,World,2013,0.983270875
Prickly pear,World,2010,0.979991556
Prickly pear,World,2011,0.980721394
Prickly pear,World,2012,0.978689589
Prickly pear,World,2013,0.977227227
Proso millet,World,2010,0.499116053
Proso millet,World,2011,0.414298406
Proso millet,World,2012,0.458534855
Proso millet,World,2013,0.492166047
Pumpkin,World,2010,0.991609886
Pumpkin,World,2011,0.99257084
Pumpkin,World,2012,0.989927697
Pumpkin,World,2013,0.988663643
Purging croton,World,2010,0.300881429
Purging croton,World,2011,0.225504713
Purging croton,World,2012,0.190990081
Purging croton,World,2013,0.170926725
Pyrethrum,World,2010,1
Pyrethrum,World,2011,1
Pyrethrum,World,2012,1
Pyrethrum,World,2013,1
Quinces,World,2010,0.638710394
Quinces,World,2011,0.689536597
Quinces,World,2012,0.670305624
Quinces,World,2013,0.656230562
Quinoa,World,2010,0.5
Quinoa,World,2011,0.5
Quinoa,World,2012,0.5
Quinoa,World,2013,0.5
Radish,World,2010,0.965845815
Radish,World,2011,0.972861399
Radish,World,2012,0.975465813
Radish,World,2013,0.97378625
Rambutan,World,2010,0.737280213
Rambutan,World,2011,0.779879966
Rambutan,World,2012,0.74476891
Rambutan,World,2013,0.774624067
Ramie,World,2010,0.989760176
Ramie,World,2011,0.991481251
Ramie,World,2012,0.99080954
Ramie,World,2013,0.978989557
Rapeseed and Mustards,World,2010,0.927685237
Rapeseed and Mustards,World,2011,0.924124329
Rapeseed and Mustards,World,2012,0.930529548
Rapeseed and Mustards,World,2013,0.954859617
Raspberries,World,2010,0.048952871
Raspberries,World,2011,0.052963831
Raspberries,World,2012,0.121536192
Raspberries,World,2013,0.112916117
Rhubarb,World,2010,0.336466906
Rhubarb,World,2011,0.29889119
Rhubarb,World,2012,0.28526113
Rhubarb,World,2013,0.278599325
Rice (African),World,2010,0.987230091
Rice (African),World,2011,0.988181978
Rice (African),World,2012,0.987937556
Rice (African),World,2013,0.986433292
Rice (Asian),World,2010,0.09278841
Rice (Asian),World,2011,0.077453458
Rice (Asian),World,2012,0.076305154
Rice (Asian),World,2013,0.084073746
Rice bean,World,2010,0.902841319
Rice bean,World,2011,0.931131174
Rice bean,World,2012,0.931879594
Rice bean,World,2013,0.935890875
Roselle,World,2010,0.997205501
Roselle,World,2011,0.996752803
Roselle,World,2012,0.997528832
Roselle,World,2013,0.996956857
"Rubber, natural",World,2010,0.993478178
"Rubber, natural",World,2011,0.993443553
"Rubber, natural",World,2012,0.993041246
"Rubber, natural",World,2013,0.992723016
Runner bean,World,2010,0.975804033
Runner bean,World,2011,0.983451302
Runner bean,World,2012,0.973735134
Runner bean,World,2013,0.979278583
Rye,World,2010,0.969785876
Rye,World,2011,0.972168733
Rye,World,2012,0.976793014
Rye,World,2013,0.985570082
Safflower,World,2010,0.796891443
Safflower,World,2011,0.831357884
Safflower,World,2012,0.837495589
Safflower,World,2013,0.669624895
Saffron,World,2010,0.686184015
Saffron,World,2011,0.713997518
Saffron,World,2012,0.680019976
Saffron,World,2013,0.661297521
Sago palm,World,2010,0.952978129
Sago palm,World,2011,0.945328414
Sago palm,World,2012,0.959070984
Sago palm,World,2013,0.954853264
Salsify,World,2010,0.97165149
Salsify,World,2011,0.978898008
Salsify,World,2012,0.980457538
Salsify,World,2013,0.979129855
Sapodilla,World,2010,0.977508979
Sapodilla,World,2011,0.979424968
Sapodilla,World,2012,0.980001242
Sapodilla,World,2013,0.98053738
Savory,World,2010,0.965845815
Savory,World,2011,0.972861399
Savory,World,2012,0.975465813
Savory,World,2013,0.97378625
Service tree,World,2010,0.972515168
Service tree,World,2011,0.972319636
Service tree,World,2012,0.974973785
Service tree,World,2013,0.971970007
Sesame,World,2010,0.719677663
Sesame,World,2011,0.644480862
Sesame,World,2012,0.745082745
Sesame,World,2013,0.636946153
Shala tree,World,2010,0.961684159
Shala tree,World,2011,0.913482484
Shala tree,World,2012,0.926305278
Shala tree,World,2013,0.935279387
Sisal,World,2010,0.888556139
Sisal,World,2011,0.951633508
Sisal,World,2012,0.847223114
Sisal,World,2013,0.982201476
Snake plant,World,2010,1
Snake plant,World,2011,1
Snake plant,World,2012,1
Snake plant,World,2013,1
Sorghum,World,2010,0.509017772
Sorghum,World,2011,0.528359795
Sorghum,World,2012,0.565572488
Sorghum,World,2013,0.544544738
Sorrel,World,2010,0.931198917
Sorrel,World,2011,0.938910476
Sorrel,World,2012,0.943789314
Sorrel,World,2013,0.940260358
Soursop,World,2010,0.977508979
Soursop,World,2011,0.979424968
Soursop,World,2012,0.980001242
Soursop,World,2013,0.98053738
Soybeans,World,2010,0.799760275
Soybeans,World,2011,0.811469006
Soybeans,World,2012,0.830852317
Soybeans,World,2013,0.874787302
Spinach,World,2010,0.981103712
Spinach,World,2011,0.989497112
Spinach,World,2012,0.994405024
Spinach,World,2013,0.990710053
Strawberries,World,2010,0.854630492
Strawberries,World,2011,0.92040816
Strawberries,World,2012,0.858623656
Strawberries,World,2013,0.872204184
Strawberry tree,World,2010,0.957946029
Strawberry tree,World,2011,0.961243567
Strawberry tree,World,2012,0.961371702
Strawberry tree,World,2013,0.961402693
Sugar apple,World,2010,0.977508979
Sugar apple,World,2011,0.979424968
Sugar apple,World,2012,0.980001242
Sugar apple,World,2013,0.98053738
Sugar beets,World,2010,0.369501104
Sugar beets,World,2011,0.352883561
Sugar beets,World,2012,0.379226136
Sugar beets,World,2013,0.351504007
Sugarcane,World,2010,0.88203319
Sugarcane,World,2011,0.856565413
Sugarcane,World,2012,0.882226373
Sugarcane,World,2013,0.85549641
Sunflowers,World,2010,0.966606269
Sunflowers,World,2011,0.980436094
Sunflowers,World,2012,0.975359881
Sunflowers,World,2013,0.985834728
Sunn hemp,World,2010,0.428630387
Sunn hemp,World,2011,0.458700056
Sunn hemp,World,2012,0.444932352
Sunn hemp,World,2013,0.483999304
Sweetpotatoes,World,2010,0.995309077
Sweetpotatoes,World,2011,0.994058379
Sweetpotatoes,World,2012,0.994612804
Sweetpotatoes,World,2013,0.994051642
Sword bean,World,2010,0.927747066
Sword bean,World,2011,0.912327854
Sword bean,World,2012,0.926833773
Sword bean,World,2013,0.92600604
Tamarind,World,2010,0.898495179
Tamarind,World,2011,0.920647218
Tamarind,World,2012,0.955247699
Tamarind,World,2013,0.955246941
Taro,World,2010,0.973488721
Taro,World,2011,0.975946234
Taro,World,2012,0.962621112
Taro,World,2013,0.966629037
Tarragon,World,2010,0.167582107
Tarragon,World,2011,0.152965773
Tarragon,World,2012,0.144449641
Tarragon,World,2013,0.141715759
Tea,World,2010,0.103275108
Tea,World,2011,0.087383569
Tea,World,2012,0.084530343
Tea,World,2013,0.071945234
Teff,World,2010,0.950062732
Teff,World,2011,0.938708359
Teff,World,2012,0.947642665
Teff,World,2013,0.902708042
Tepary bean,World,2010,0.975804033
Tepary bean,World,2011,0.983451302
Tepary bean,World,2012,0.973735134
Tepary bean,World,2013,0.979278583
Thyme,World,2010,0.843439333
Thyme,World,2011,0.858162183
Thyme,World,2012,0.841204591
Thyme,World,2013,0.83169693
Tobacco,World,2010,0.993883549
Tobacco,World,2011,0.992446668
Tobacco,World,2012,0.994537235
Tobacco,World,2013,0.994427381
Tomatoes,World,2010,0.979513027
Tomatoes,World,2011,0.98239631
Tomatoes,World,2012,0.981530523
Tomatoes,World,2013,0.981886179
Triticale,World,2010,0.980466473
Triticale,World,2011,0.982654904
Triticale,World,2012,0.983749108
Triticale,World,2013,0.979273671
Tung nuts,World,2010,0.055042771
Tung nuts,World,2011,0.064652168
Tung nuts,World,2012,0.028875644
Tung nuts,World,2013,0.01993783
Turmeric,World,2010,0.585655285
Turmeric,World,2011,0.560568042
Turmeric,World,2012,0.618572525
Turmeric,World,2013,0.654290698
Turnips,World,2010,0.821845676
Turnips,World,2011,0.815362818
Turnips,World,2012,0.818429548
Turnips,World,2013,0.849492495
Ulluco,World,2010,0.95482776
Ulluco,World,2011,0.946567059
Ulluco,World,2012,0.943460334
Ulluco,World,2013,0.951231381
Vanilla,World,2010,0.967238504
Vanilla,World,2011,0.95334258
Vanilla,World,2012,0.948178784
Vanilla,World,2013,0.906096739
Velvet bean,World,2010,0.356493162
Velvet bean,World,2011,0.370202871
Velvet bean,World,2012,0.356634852
Velvet bean,World,2013,0.396031642
Velvet leaf,World,2010,0.738789736
Velvet leaf,World,2011,0.71655494
Velvet leaf,World,2012,0.700866131
Velvet leaf,World,2013,0.685794598
Vetch,World,2010,0.254796766
Vetch,World,2011,0.450043691
Vetch,World,2012,0.494116337
Vetch,World,2013,0.359846849
Walnuts,World,2010,0.822493361
Walnuts,World,2011,0.854147279
Walnuts,World,2012,0.853614227
Walnuts,World,2013,0.798085485
Watercress,World,2010,0.923410982
Watercress,World,2011,0.932636735
Watercress,World,2012,0.937418669
Watercress,World,2013,0.932970109
Watermelons,World,2010,0.998445341
Watermelons,World,2011,0.998451177
Watermelons,World,2012,0.998540845
Watermelons,World,2013,0.997756306
Wheat,World,2010,0.809085161
Wheat,World,2011,0.803267147
Wheat,World,2012,0.832373756
Wheat,World,2013,0.809366661
Wildrice,World,2010,1
Wildrice,World,2011,1
Wildrice,World,2012,1
Wildrice,World,2013,1
Winged bean,World,2010,0.907403886
Winged bean,World,2011,0.902439736
Winged bean,World,2012,0.918440284
Winged bean,World,2013,0.917046557
Yams,World,2010,0.075780238
Yams,World,2011,0.075244789
Yams,World,2012,0.103105431
Yams,World,2013,0.085060085
"Yautia, cocoyam",World,2010,0.033199165
"Yautia, cocoyam",World,2011,0.029641593
"Yautia, cocoyam",World,2012,0.037558913
"Yautia, cocoyam",World,2013,0.020771649
Year bean,World,2010,0.975804033
Year bean,World,2011,0.983451302
Year bean,World,2012,0.973735134
Year bean,World,2013,0.979278583
Zucchini,World,2010,0.988858358
Zucchini,World,2011,0.989327193
Zucchini,World,2012,0.985442324
Zucchini,World,2013,0.987805254
