crop,country,year,import_value_global
Lettuce,World,2010,0.261853355
Lettuce,World,2011,0.30267374
Lettuce,World,2012,0.281467686
Lettuce,World,2013,0.288262681
Lima bean,World,2010,0.943386112
Lima bean,World,2011,0.939879404
Lima bean,World,2012,0.909941306
Lima bean,World,2013,0.947429687
Litchi,World,2010,0.634597406
Litchi,World,2011,0.572484535
Litchi,World,2012,0.478784594
Litchi,World,2013,0.480890366
Little millet,World,2010,0.746668921
Little millet,World,2011,0.788188747
Little millet,World,2012,0.762775686
Little millet,World,2013,0.777067546
Longan,World,2010,0.999272141
Longan,World,2011,0.999388056
Longan,World,2012,0.999401905
Longan,World,2013,0.999377646
Loquat,World,2010,0.634597406
Loquat,World,2011,0.572484535
Loquat,World,2012,0.478784594
Loquat,World,2013,0.480890366
Maca,World,2010,0.999562368
Maca,World,2011,0.999989568
Maca,World,2012,0.999533359
Maca,World,2013,0.999583819
Macadamia nut,World,2010,0.982594325
Macadamia nut,World,2011,0.985423187
Macadamia nut,World,2012,0.986803647
Macadamia nut,World,2013,0.989363392
Mahuwa,World,2010,0.986792339
Mahuwa,World,2011,0.973808699
Mahuwa,World,2012,0.967077765
Mahuwa,World,2013,0.970425025
Maize,World,2010,0.888802893
Maize,World,2011,0.871387548
Maize,World,2012,0.880732222
Maize,World,2013,0.901130987
Mamey sapote,World,2010,0.999451443
Mamey sapote,World,2011,0.999509083
Mamey sapote,World,2012,0.999654312
Mamey sapote,World,2013,0.999677483
Mammee,World,2010,0.999983135
Mammee,World,2011,0.99998941
Mammee,World,2012,0.999986282
Mammee,World,2013,0.999974598
Mandarines,World,2010,0.922527084
Mandarines,World,2011,0.91163916
Mandarines,World,2012,0.907969565
Mandarines,World,2013,0.91753597
Mango,World,2010,0.969436737
Mango,World,2011,0.967175371
Mango,World,2012,0.964213891
Mango,World,2013,0.966777296
Mangosteen,World,2010,0.971317589
Mangosteen,World,2011,0.969572818
Mangosteen,World,2012,0.967314272
Mangosteen,World,2013,0.969949565
Maple sugar,World,2012,1
Maple sugar,World,2013,1
Marjoram,World,2010,0.985279318
Marjoram,World,2011,0.985193505
Marjoram,World,2012,0.992339424
Marjoram,World,2013,0.993354062
Mashua,World,2010,0.999562368
Mashua,World,2011,0.999989568
Mashua,World,2012,0.999533359
Mashua,World,2013,0.999583819
Mat bean,World,2010,0.86324365
Mat bean,World,2011,0.871797941
Mat bean,World,2012,0.872758741
Mat bean,World,2013,0.863994292
Mate,World,2010,0.908542228
Mate,World,2011,0.910899554
Mate,World,2012,0.901618463
Mate,World,2013,0.877114637
Mauka,World,2010,0.999562368
Mauka,World,2011,0.999989568
Mauka,World,2012,0.999533359
Mauka,World,2013,0.999583819
Medlar,World,2010,0.954896771
Medlar,World,2011,0.948995443
Medlar,World,2012,0.951619149
Medlar,World,2013,0.932787672
Melons,World,2010,0.939173645
Melons,World,2011,0.936091029
Melons,World,2012,0.92949903
Melons,World,2013,0.930125394
Mombin,World,2010,0.999434578
Mombin,World,2011,0.999498494
Mombin,World,2012,0.999640594
Mombin,World,2013,0.99965208
Mung bean,World,2010,0.729182367
Mung bean,World,2011,0.748446373
Mung bean,World,2012,0.767346075
Mung bean,World,2013,0.759831874
Naranjilla,World,2010,0.998230948
Naranjilla,World,2011,0.997866896
Naranjilla,World,2012,0.998235346
Naranjilla,World,2013,0.997403984
New Zealand Spinach,World,2010,0.954005497
New Zealand Spinach,World,2011,0.955543534
New Zealand Spinach,World,2012,0.953855707
New Zealand Spinach,World,2013,0.938785229
Noog,World,2010,0.998381915
Noog,World,2011,0.998584547
Noog,World,2012,0.998024159
Noog,World,2013,0.99526819
Nutmeg,World,2010,0.814737319
Nutmeg,World,2011,0.817590613
Nutmeg,World,2012,0.827372911
Nutmeg,World,2013,0.817527119
Oats,World,2010,0.824379682
Oats,World,2011,0.778336985
Oats,World,2012,0.7852504
Oats,World,2013,0.777409786
Oca,World,2010,0.999562368
Oca,World,2011,0.999989568
Oca,World,2012,0.999533359
Oca,World,2013,0.999583819
Oil palm,World,2010,0.963444786
Oil palm,World,2011,0.974795628
Oil palm,World,2012,0.969886927
Oil palm,World,2013,0.958613885
Oiticica,World,2010,0.978459034
Oiticica,World,2011,0.967879264
Oiticica,World,2012,0.977500747
Oiticica,World,2013,0.982382625
Olives,World,2010,0.62204972
Olives,World,2011,0.62625263
Olives,World,2012,0.641476362
Olives,World,2013,0.622541595
Onions,World,2010,0.844794384
Onions,World,2011,0.844702702
Onions,World,2012,0.852227863
Onions,World,2013,0.862010456
Orache,World,2010,0.911730302
Orache,World,2011,0.912431935
Orache,World,2012,0.887090913
Orache,World,2013,0.854966927
Oranges,World,2010,0.922527084
Oranges,World,2011,0.91163916
Oranges,World,2012,0.907969565
Oranges,World,2013,0.91753597
Papayas,World,2010,0.98910776
Papayas,World,2011,0.988935294
Papayas,World,2012,0.986483416
Papayas,World,2013,0.990597759
Parsley,World,2010,0.872847709
Parsley,World,2011,0.879847417
Parsley,World,2012,0.885505495
Parsley,World,2013,0.898463805
Parsnip,World,2010,0.782572548
Parsnip,World,2011,0.804768065
Parsnip,World,2012,0.827969259
Parsnip,World,2013,0.851982373
Passionfruit,World,2010,0.999903248
Passionfruit,World,2011,0.999904691
Passionfruit,World,2012,0.999917145
Passionfruit,World,2013,0.999893401
Pawpaw,World,2010,0.942040502
Pawpaw,World,2011,0.951949258
Pawpaw,World,2012,0.956945225
Pawpaw,World,2013,0.954808583
Peaches and nectarines,World,2010,0.951735637
Peaches and nectarines,World,2011,0.959190438
Peaches and nectarines,World,2012,0.956027874
Peaches and nectarines,World,2013,0.951601515
Pearl millet,World,2010,0.944605154
Pearl millet,World,2011,0.96867628
Pearl millet,World,2012,0.952600892
Pearl millet,World,2013,0.979721265
Pears,World,2010,0.876400304
Pears,World,2011,0.871830898
Pears,World,2012,0.847509113
Pears,World,2013,0.856612876
Peas,World,2010,0.856192378
Peas,World,2011,0.86390685
Peas,World,2012,0.831742422
Peas,World,2013,0.860491247
Pecan,World,2010,0.757803047
Pecan,World,2011,0.769476677
Pecan,World,2012,0.785692375
Pecan,World,2013,0.800345231
Pepper,World,2010,0.966020623
Pepper,World,2011,0.954756593
Pepper,World,2012,0.950081338
Pepper,World,2013,0.955515725
Peppermint,World,2010,1
Perilla,World,2010,0.948472534
Perilla,World,2011,0.918954081
Perilla,World,2012,0.914706165
Perilla,World,2013,0.960829836
Persimmons,World,2010,1
Persimmons,World,2011,1
Persimmons,World,2012,0.99076006
Persimmons,World,2013,0.991473245
Physic nut,World,2010,0.953504343
Physic nut,World,2011,0.956427241
Physic nut,World,2012,0.952763897
Physic nut,World,2013,0.98028335
Pili nut,World,2010,0.940721176
Pili nut,World,2011,0.923351897
Pili nut,World,2012,0.913868091
Pili nut,World,2013,0.960230858
Pine nut,World,2010,0.97477669
Pine nut,World,2011,0.975801512
Pine nut,World,2012,0.978875584
Pine nut,World,2013,0.970060007
Pineapples,World,2010,0.999167465
Pineapples,World,2011,0.999062123
Pineapples,World,2012,0.998856724
Pineapples,World,2013,0.999068325
Pistachios,World,2010,0.891916333
Pistachios,World,2011,0.863285892
Pistachios,World,2012,0.909603883
Pistachios,World,2013,0.918657462
Plantains,World,2010,1
Plantains,World,2011,1
Plantains,World,2012,0.999365947
Plantains,World,2013,0.999040146
Plums,World,2010,0.800415858
Plums,World,2011,0.761836721
Plums,World,2012,0.745927555
Plums,World,2013,0.747742293
Pomegranate,World,2010,0.95650311
Pomegranate,World,2011,0.949410792
Pomegranate,World,2012,0.948183555
Pomegranate,World,2013,0.931382506
Pongamia oil,World,2010,0.947417262
Pongamia oil,World,2011,0.91785111
Pongamia oil,World,2012,0.914407256
Pongamia oil,World,2013,0.960520126
Poppies,World,2010,0.967934268
Poppies,World,2011,0.967152157
Poppies,World,2012,0.947893434
Poppies,World,2013,0.963633301
Potatoes,World,2010,0.993458332
Potatoes,World,2011,0.99373136
Potatoes,World,2012,0.990759761
Potatoes,World,2013,0.989877062
Prickly pear,World,2010,0.998817691
Prickly pear,World,2011,0.998982691
Prickly pear,World,2012,0.998811249
Prickly pear,World,2013,0.998916436
Proso millet,World,2010,0.867602124
Proso millet,World,2011,0.853932028
Proso millet,World,2012,0.855168704
Proso millet,World,2013,0.857670228
Pumpkin,World,2010,1
Pumpkin,World,2011,1
Pumpkin,World,2012,0.999777164
Pumpkin,World,2013,0.999607141
Purging croton,World,2010,0.849930151
Purging croton,World,2011,0.805773503
Purging croton,World,2012,0.805925158
Purging croton,World,2013,0.850266863
Pyrethrum,World,2010,1
Pyrethrum,World,2011,1
Pyrethrum,World,2012,1
Pyrethrum,World,2013,1
Quinces,World,2010,0.868214055
Quinces,World,2011,0.780214056
Quinces,World,2012,0.780432949
Quinces,World,2013,0.78256078
Radish,World,2010,0.872847709
Radish,World,2011,0.879847417
Radish,World,2012,0.885505495
Radish,World,2013,0.898463805
Rambutan,World,2010,0.940272965
Rambutan,World,2011,0.937948604
Rambutan,World,2012,0.976993109
Rambutan,World,2013,0.990359405
Rapeseed and Mustards,World,2010,0.892800837
Rapeseed and Mustards,World,2011,0.914210404
Rapeseed and Mustards,World,2012,0.93720952
Rapeseed and Mustards,World,2013,0.926597391
Rhubarb,World,2010,0.915147541
Rhubarb,World,2011,0.9129784
Rhubarb,World,2012,0.914210703
Rhubarb,World,2013,0.929478277
Rice (African),World,2010,0.896071267
Rice (African),World,2011,0.852367462
Rice (African),World,2012,0.839478362
Rice (African),World,2013,0.850106855
Rice (Asian),World,2010,0.766346908
Rice (Asian),World,2011,0.762325567
Rice (Asian),World,2012,0.768777024
Rice (Asian),World,2013,0.807459818
Rice bean,World,2010,0.821722566
Rice bean,World,2011,0.83360369
Rice bean,World,2012,0.84212791
Rice bean,World,2013,0.822506222
"Rubber, natural",World,2010,0.968885762
"Rubber, natural",World,2011,0.97331931
"Rubber, natural",World,2012,0.975866247
"Rubber, natural",World,2013,0.975765792
Runner bean,World,2010,0.950548754
Runner bean,World,2011,0.95222188
Runner bean,World,2012,0.921845645
Runner bean,World,2013,0.958593116
Rye,World,2010,0.990690274
Rye,World,2011,0.981663244
Rye,World,2012,0.986746938
Rye,World,2013,0.986961182
Safflower,World,2010,0.999358705
Safflower,World,2011,0.992835702
Safflower,World,2012,0.987961732
Safflower,World,2013,0.991225896
Saffron,World,2010,0.96333688
Saffron,World,2011,0.962004013
Saffron,World,2012,0.957403925
Saffron,World,2013,0.954412257
Sago palm,World,2010,0.8385606
Sago palm,World,2011,0.822696996
Sago palm,World,2012,0.855421964
Sago palm,World,2013,0.850331476
Salsify,World,2010,0.880097839
Salsify,World,2011,0.885688549
Salsify,World,2012,0.887585232
Salsify,World,2013,0.899891136
Sapodilla,World,2010,0.999451443
Sapodilla,World,2011,0.999509083
Sapodilla,World,2012,0.999654312
Sapodilla,World,2013,0.999677483
Savory,World,2010,0.872847709
Savory,World,2011,0.879847417
Savory,World,2012,0.885505495
Savory,World,2013,0.898463805
Service tree,World,2010,0.641201571
Service tree,World,2011,0.690523759
Service tree,World,2012,0.760895334
Service tree,World,2013,0.762197341
Sesame,World,2010,0.856952892
Sesame,World,2011,0.859097596
Sesame,World,2012,0.857911551
Sesame,World,2013,0.842406609
Shala tree,World,2010,0.986792339
Shala tree,World,2011,0.973808699
Shala tree,World,2012,0.967077765
Shala tree,World,2013,0.970425025
Sorghum,World,2010,0.83335357
Sorghum,World,2011,0.91704068
Sorghum,World,2012,0.899212475
Sorghum,World,2013,0.881765573
Sorrel,World,2010,0.371618517
Sorrel,World,2011,0.375584492
Sorrel,World,2012,0.452221234
Sorrel,World,2013,0.503877324
Soursop,World,2010,0.999451443
Soursop,World,2011,0.999509083
Soursop,World,2012,0.999654312
Soursop,World,2013,0.999677483
Soybeans,World,2010,0.475368173
Soybeans,World,2011,0.47604887
Soybeans,World,2012,0.447113152
Soybeans,World,2013,0.450762592
Spinach,World,2010,0.992913439
Spinach,World,2011,0.992840856
Spinach,World,2012,0.960934661
Spinach,World,2013,0.943547419
Strawberries,World,2010,0.776512638
Strawberries,World,2011,0.789360701
Strawberries,World,2012,0.765588193
Strawberries,World,2013,0.766943123
Strawberry tree,World,2010,0.732816263
Strawberry tree,World,2011,0.771678888
Strawberry tree,World,2012,0.817483016
Strawberry tree,World,2013,0.825080875
Sugar apple,World,2010,0.999451443
Sugar apple,World,2011,0.999509083
Sugar apple,World,2012,0.999654312
Sugar apple,World,2013,0.999677483
Sugar beets,World,2010,0.028537865
Sugar beets,World,2011,0.263644225
Sugar beets,World,2012,0.331636089
Sugar beets,World,2013,0.20064822
Sunflowers,World,2010,0.989841902
Sunflowers,World,2011,0.989281223
Sunflowers,World,2012,0.989515462
Sunflowers,World,2013,0.991997285
Sweetpotatoes,World,2010,0.992423437
Sweetpotatoes,World,2011,0.994506898
Sweetpotatoes,World,2012,0.995611409
Sweetpotatoes,World,2013,0.995659643
Tallowtree,World,2010,0.667529221
Tallowtree,World,2011,0.63619569
Tallowtree,World,2012,0.638654967
Tallowtree,World,2013,0.722286076
Tamarind,World,2010,0.997624994
Tamarind,World,2011,0.997861898
Tamarind,World,2012,0.997632972
Tamarind,World,2013,0.998064453
Tarragon,World,2010,0.200767065
Tarragon,World,2011,0.196514504
Tarragon,World,2012,0.261889014
Tarragon,World,2013,0.312590033
Tea,World,2010,0.899003279
Tea,World,2011,0.901322845
Tea,World,2012,0.898523869
Tea,World,2013,0.895559979
Teff,World,2010,0.869230095
Teff,World,2011,0.994681345
Teff,World,2012,0.996290182
Teff,World,2013,0.988830548
Tepary bean,World,2010,0.950548754
Tepary bean,World,2011,0.95222188
Tepary bean,World,2012,0.921845645
Tepary bean,World,2013,0.958593116
Thyme,World,2010,0.844896684
Thyme,World,2011,0.876671073
Thyme,World,2012,0.880518945
Thyme,World,2013,0.884620196
Tobacco,World,2010,0.986215214
Tobacco,World,2011,0.987145263
Tobacco,World,2012,0.988324231
Tobacco,World,2013,0.986717687
Tomatoes,World,2010,0.986000409
Tomatoes,World,2011,0.985638831
Tomatoes,World,2012,0.987067779
Tomatoes,World,2013,0.987589296
Triticale,World,2010,0.987176391
Triticale,World,2011,0.997216568
Triticale,World,2012,0.998286602
Triticale,World,2013,0.997775252
Turmeric,World,2010,0.936416381
Turmeric,World,2011,0.933901262
Turmeric,World,2012,0.944406588
Turmeric,World,2013,0.943896977
Ulluco,World,2010,0.999562368
Ulluco,World,2011,0.999989568
Ulluco,World,2012,0.999533359
Ulluco,World,2013,0.999583819
Vanilla,World,2010,0.998334598
Vanilla,World,2011,0.997583643
Vanilla,World,2012,0.996173054
Vanilla,World,2013,0.998686908
Walnuts,World,2010,0.833827139
Walnuts,World,2011,0.833143902
Walnuts,World,2012,0.830244519
Walnuts,World,2013,0.860376482
Watercress,World,2010,0.281343356
Watercress,World,2011,0.30050514
Watercress,World,2012,0.394684998
Watercress,World,2013,0.457395892
Watermelons,World,2010,0.999927092
Watermelons,World,2011,0.999827708
Watermelons,World,2012,0.999760753
Watermelons,World,2013,0.999675618
Wheat,World,2010,0.708057901
Wheat,World,2011,0.698456018
Wheat,World,2012,0.684801798
Wheat,World,2013,0.705223792
Year bean,World,2010,0.950548754
Year bean,World,2011,0.95222188
Year bean,World,2012,0.921845645
Year bean,World,2013,0.958593116
Zucchini,World,2010,0.999956979
Zucchini,World,2011,0.999968485
Zucchini,World,2012,0.999356797
Zucchini,World,2013,0.999244553
