crop,country,year,c_area_harvested,c_production,vap_gross_production_value_us
Pawpaw,World,2012,0.069565217,0.086956522,0.026086957
Pawpaw,World,2013,0.069565217,0.086956522,0.026086957
Peaches and nectarines,World,2010,0.073913043,0.126086957,0.186956522
Peaches and nectarines,World,2011,0.07826087,0.134782609,0.17826087
Peaches and nectarines,World,2012,0.065217391,0.147826087,0.160869565
Peaches and nectarines,World,2013,0.060869565,0.134782609,0.165217391
Pearl millet,World,2010,0.160869565,0.134782609,0.091304348
Pearl millet,World,2011,0.160869565,0.139130435,0.1
Pearl millet,World,2012,0.152173913,0.147826087,0.091304348
Pearl millet,World,2013,0.160869565,0.147826087,0.091304348
Pears,World,2010,0.065217391,0.12173913,0.156521739
Pears,World,2011,0.060869565,0.126086957,0.147826087
Pears,World,2012,0.060869565,0.130434783,0.152173913
Pears,World,2013,0.060869565,0.139130435,0.156521739
Peas,World,2010,0.139130435,0.147826087,0.191304348
Peas,World,2011,0.130434783,0.143478261,0.182608696
Peas,World,2012,0.130434783,0.113043478,0.147826087
Peas,World,2013,0.117391304,0.117391304,0.143478261
Pecan,World,2010,0.008695652,0.004347826,0.008695652
Pecan,World,2011,0.008695652,0.004347826,0.008695652
Pecan,World,2012,0.008695652,0.004347826,0.004347826
Pecan,World,2013,0.008695652,0.004347826,0.004347826
Pepper,World,2010,0.017391304,0.004347826,0.02173913
Pepper,World,2011,0.017391304,0.004347826,0.02173913
Pepper,World,2012,0.013043478,0.004347826,0.02173913
Pepper,World,2013,0.017391304,0.004347826,0.026086957
Peppermint,World,2010,NA,NA,NA
Peppermint,World,2011,NA,NA,NA
Peppermint,World,2012,NA,0.004347826,NA
Peppermint,World,2013,NA,NA,NA
Perilla,World,2010,NA,NA,0.004347826
Perilla,World,2011,NA,NA,NA
Perilla,World,2012,NA,NA,NA
Perilla,World,2013,NA,NA,NA
Persimmons,World,2010,0.030434783,0.02173913,0.017391304
Persimmons,World,2011,0.030434783,0.02173913,0.017391304
Persimmons,World,2012,0.030434783,0.026086957,0.02173913
Persimmons,World,2013,0.030434783,0.026086957,0.02173913
Physic nut,World,2010,NA,NA,0.004347826
Physic nut,World,2011,NA,NA,NA
Physic nut,World,2012,NA,NA,NA
Physic nut,World,2013,NA,NA,NA
Pigeonpeas,World,2010,0.052173913,0.034782609,0.034782609
Pigeonpeas,World,2011,0.052173913,0.034782609,0.030434783
Pigeonpeas,World,2012,0.047826087,0.034782609,0.034782609
Pigeonpeas,World,2013,0.052173913,0.039130435,0.034782609
Pili nut,World,2010,0.008695652,0.004347826,0.008695652
Pili nut,World,2011,0.008695652,0.004347826,0.008695652
Pili nut,World,2012,0.008695652,0.004347826,0.004347826
Pili nut,World,2013,0.008695652,0.004347826,0.004347826
Pine nut,World,2010,0.008695652,0.004347826,0.008695652
Pine nut,World,2011,0.008695652,0.004347826,0.008695652
Pine nut,World,2012,0.008695652,0.004347826,0.004347826
Pine nut,World,2013,0.008695652,0.004347826,0.004347826
Pineapples,World,2010,0.07826087,0.204347826,0.160869565
Pineapples,World,2011,0.07826087,0.195652174,0.156521739
Pineapples,World,2012,0.073913043,0.195652174,0.139130435
Pineapples,World,2013,0.082608696,0.186956522,0.139130435
Pistachios,World,2010,0.008695652,0.008695652,0.02173913
Pistachios,World,2011,0.013043478,0.008695652,0.026086957
Pistachios,World,2012,0.013043478,0.008695652,0.026086957
Pistachios,World,2013,0.013043478,0.008695652,0.026086957
Plantains,World,2010,0.165217391,0.204347826,0.126086957
Plantains,World,2011,0.165217391,0.195652174,0.117391304
Plantains,World,2012,0.165217391,0.195652174,0.12173913
Plantains,World,2013,0.160869565,0.204347826,0.130434783
Plums,World,2010,0.07826087,0.1,0.143478261
Plums,World,2011,0.069565217,0.104347826,0.130434783
Plums,World,2012,0.082608696,0.108695652,0.130434783
Plums,World,2013,0.07826087,0.104347826,0.130434783
Pomegranate,World,2010,0.065217391,0.07826087,0.02173913
Pomegranate,World,2011,0.065217391,0.069565217,0.02173913
Pomegranate,World,2012,0.065217391,0.07826087,0.026086957
Pomegranate,World,2013,0.069565217,0.07826087,0.026086957
Pongamia oil,World,2010,NA,NA,0.004347826
Pongamia oil,World,2011,NA,NA,NA
Pongamia oil,World,2012,NA,NA,NA
Pongamia oil,World,2013,NA,NA,NA
Poppies,World,2010,0.004347826,NA,0.008695652
Poppies,World,2011,NA,NA,0.008695652
Poppies,World,2012,NA,NA,0.008695652
Poppies,World,2013,NA,NA,0.013043478
Potatoes,World,2010,0.339130435,0.556521739,0.465217391
Potatoes,World,2011,0.343478261,0.565217391,0.465217391
Potatoes,World,2012,0.356521739,0.560869565,0.465217391
Potatoes,World,2013,0.330434783,0.556521739,0.456521739
Prickly pear,World,2010,0.065217391,0.073913043,0.02173913
Prickly pear,World,2011,0.065217391,0.065217391,0.02173913
Prickly pear,World,2012,0.065217391,0.065217391,0.026086957
Prickly pear,World,2013,0.069565217,0.065217391,0.026086957
Proso millet,World,2010,0.160869565,0.130434783,0.091304348
Proso millet,World,2011,0.160869565,0.139130435,0.1
Proso millet,World,2012,0.147826087,0.143478261,0.086956522
Proso millet,World,2013,0.152173913,0.143478261,0.091304348
Pumpkin,World,2010,0.104347826,0.265217391,0.208695652
Pumpkin,World,2011,0.104347826,0.269565217,0.195652174
Pumpkin,World,2012,0.104347826,0.265217391,0.2
Pumpkin,World,2013,0.104347826,0.282608696,0.217391304
Purging croton,World,2010,NA,NA,0.004347826
Purging croton,World,2011,NA,NA,NA
Purging croton,World,2012,NA,NA,NA
Purging croton,World,2013,NA,NA,NA
Pyrethrum,World,2010,NA,NA,NA
Pyrethrum,World,2011,NA,NA,NA
Pyrethrum,World,2012,NA,NA,NA
Pyrethrum,World,2013,NA,NA,NA
Quinces,World,2010,NA,0.008695652,0.008695652
Quinces,World,2011,NA,0.008695652,0.004347826
Quinces,World,2012,NA,0.008695652,0.008695652
Quinces,World,2013,NA,0.013043478,0.013043478
Quinoa,World,2010,0.008695652,NA,0.008695652
Quinoa,World,2011,0.008695652,NA,0.008695652
Quinoa,World,2012,0.008695652,NA,0.008695652
Quinoa,World,2013,0.008695652,NA,0.008695652
Radish,World,2010,0.095652174,0.173913043,0.07826087
Radish,World,2011,0.095652174,0.156521739,0.086956522
Radish,World,2012,0.091304348,0.165217391,0.082608696
Radish,World,2013,0.095652174,0.160869565,0.086956522
Rambutan,World,2010,0.02173913,0.02173913,0.008695652
Rambutan,World,2011,0.026086957,0.017391304,0.008695652
Rambutan,World,2012,0.026086957,0.017391304,0.008695652
Rambutan,World,2013,0.026086957,0.02173913,0.008695652
Ramie,World,2010,NA,NA,NA
Ramie,World,2011,NA,NA,NA
Ramie,World,2012,NA,NA,NA
Ramie,World,2013,NA,NA,NA
Rapeseed and Mustards,World,2010,0.160869565,0.152173913,0.165217391
Rapeseed and Mustards,World,2011,0.160869565,0.165217391,0.165217391
Rapeseed and Mustards,World,2012,0.160869565,0.165217391,0.160869565
Rapeseed and Mustards,World,2013,0.156521739,0.165217391,0.156521739
Raspberries,World,2010,0.004347826,NA,0.034782609
Raspberries,World,2011,NA,0.008695652,0.030434783
Raspberries,World,2012,0.004347826,0.008695652,0.039130435
Raspberries,World,2013,0.004347826,0.008695652,0.047826087
Rhubarb,World,2010,0.091304348,0.160869565,0.07826087
Rhubarb,World,2011,0.091304348,0.147826087,0.086956522
Rhubarb,World,2012,0.086956522,0.156521739,0.07826087
Rhubarb,World,2013,0.086956522,0.156521739,0.07826087
Rice (African),World,2010,0.77826087,0.382608696,0.330434783
Rice (African),World,2011,0.786956522,0.391304348,0.334782609
Rice (African),World,2012,0.791304348,0.386956522,0.330434783
Rice (African),World,2013,0.782608696,0.395652174,0.334782609
Rice (Asian),World,2010,0.769565217,0.37826087,0.317391304
Rice (Asian),World,2011,0.773913043,0.382608696,0.330434783
Rice (Asian),World,2012,0.782608696,0.382608696,0.32173913
Rice (Asian),World,2013,0.77826087,0.37826087,0.334782609
Rice bean,World,2010,0.4,0.317391304,0.373913043
Rice bean,World,2011,0.382608696,0.326086957,0.373913043
Rice bean,World,2012,0.391304348,0.330434783,0.352173913
Rice bean,World,2013,0.391304348,0.308695652,0.360869565
Roselle,World,2010,0.004347826,NA,NA
Roselle,World,2011,0.004347826,NA,NA
Roselle,World,2012,0.004347826,NA,NA
Roselle,World,2013,0.004347826,NA,NA
"Rubber, natural",World,2010,0.069565217,0.043478261,0.047826087
"Rubber, natural",World,2011,0.069565217,0.043478261,0.056521739
"Rubber, natural",World,2012,0.069565217,0.039130435,0.056521739
"Rubber, natural",World,2013,0.073913043,0.039130435,0.060869565
Runner bean,World,2010,0.360869565,0.295652174,0.369565217
Runner bean,World,2011,0.356521739,0.286956522,0.369565217
Runner bean,World,2012,0.360869565,0.295652174,0.339130435
Runner bean,World,2013,0.37826087,0.286956522,0.360869565
Rye,World,2010,0.073913043,0.091304348,0.065217391
Rye,World,2011,0.069565217,0.091304348,0.069565217
Rye,World,2012,0.069565217,0.095652174,0.069565217
Rye,World,2013,0.07826087,0.07826087,0.056521739
Safflower,World,2010,0.008695652,0.004347826,NA
Safflower,World,2011,0.004347826,NA,NA
Safflower,World,2012,0.008695652,0.004347826,0.008695652
Safflower,World,2013,0.004347826,0.004347826,0.004347826
Saffron,World,2010,0.004347826,NA,0.013043478
Saffron,World,2011,0.004347826,NA,0.004347826
Saffron,World,2012,NA,NA,NA
Saffron,World,2013,0.004347826,NA,0.008695652
Sago palm,World,2010,0.017391304,0.082608696,0.047826087
Sago palm,World,2011,0.02173913,0.086956522,0.047826087
Sago palm,World,2012,0.02173913,0.086956522,0.047826087
Sago palm,World,2013,0.02173913,0.086956522,0.043478261
Salsify,World,2010,0.086956522,0.156521739,0.073913043
Salsify,World,2011,0.091304348,0.147826087,0.07826087
Salsify,World,2012,0.082608696,0.152173913,0.073913043
Salsify,World,2013,0.082608696,0.152173913,0.073913043
Sapodilla,World,2010,0.02173913,0.02173913,0.008695652
Sapodilla,World,2011,0.026086957,0.017391304,0.008695652
Sapodilla,World,2012,0.026086957,0.017391304,0.008695652
Sapodilla,World,2013,0.026086957,0.02173913,0.008695652
Savory,World,2010,0.07826087,0.143478261,0.060869565
Savory,World,2011,0.086956522,0.143478261,0.073913043
Savory,World,2012,0.082608696,0.152173913,0.073913043
Savory,World,2013,0.082608696,0.147826087,0.073913043
Service tree,World,2010,0.056521739,0.065217391,0.02173913
Service tree,World,2011,0.056521739,0.060869565,0.02173913
Service tree,World,2012,0.060869565,0.060869565,0.026086957
Service tree,World,2013,0.060869565,0.060869565,0.026086957
Sesame,World,2010,0.07826087,0.043478261,0.056521739
Sesame,World,2011,0.082608696,0.056521739,0.056521739
Sesame,World,2012,0.086956522,0.060869565,0.056521739
Sesame,World,2013,0.073913043,0.060869565,0.047826087
Shala tree,World,2010,NA,NA,NA
Shala tree,World,2011,NA,NA,NA
Shala tree,World,2012,NA,NA,NA
Shala tree,World,2013,NA,NA,NA
Sisal,World,2010,0.004347826,NA,0.004347826
Sisal,World,2011,NA,NA,0.004347826
Sisal,World,2012,NA,NA,0.004347826
Sisal,World,2013,NA,NA,0.004347826
Snake plant,World,2010,NA,NA,NA
Snake plant,World,2011,NA,NA,NA
Snake plant,World,2012,NA,NA,NA
Snake plant,World,2013,NA,NA,NA
Sorghum,World,2010,0.230434783,0.217391304,0.156521739
Sorghum,World,2011,0.217391304,0.22173913,0.160869565
Sorghum,World,2012,0.239130435,0.22173913,0.152173913
Sorghum,World,2013,0.239130435,0.22173913,0.152173913
Sorrel,World,2010,0.073913043,0.143478261,0.056521739
Sorrel,World,2011,0.082608696,0.126086957,0.073913043
Sorrel,World,2012,0.07826087,0.143478261,0.065217391
Sorrel,World,2013,0.082608696,0.139130435,0.073913043
Soursop,World,2010,0.02173913,0.02173913,0.008695652
Soursop,World,2011,0.02173913,0.017391304,0.008695652
Soursop,World,2012,0.026086957,0.017391304,0.008695652
Soursop,World,2013,0.026086957,0.02173913,0.008695652
Soybeans,World,2010,0.156521739,0.147826087,0.147826087
Soybeans,World,2011,0.169565217,0.147826087,0.139130435
Soybeans,World,2012,0.147826087,0.139130435,0.152173913
Soybeans,World,2013,0.152173913,0.126086957,0.143478261
Spinach,World,2010,0.034782609,0.056521739,0.052173913
Spinach,World,2011,0.039130435,0.047826087,0.056521739
Spinach,World,2012,0.039130435,0.052173913,0.069565217
Spinach,World,2013,0.043478261,0.056521739,0.069565217
Strawberries,World,2010,0.004347826,0.043478261,0.169565217
Strawberries,World,2011,0.004347826,0.039130435,0.17826087
Strawberries,World,2012,0.004347826,0.047826087,0.191304348
Strawberries,World,2013,0.004347826,0.043478261,0.191304348
Strawberry tree,World,2010,0.052173913,0.056521739,0.02173913
Strawberry tree,World,2011,0.052173913,0.060869565,0.02173913
Strawberry tree,World,2012,0.060869565,0.060869565,0.026086957
Strawberry tree,World,2013,0.060869565,0.060869565,0.026086957
Sugar apple,World,2010,0.02173913,0.017391304,0.008695652
Sugar apple,World,2011,0.02173913,0.013043478,0.008695652
Sugar apple,World,2012,0.026086957,0.013043478,0.008695652
Sugar apple,World,2013,0.026086957,0.017391304,0.008695652
Sugar beets,World,2010,0.1,0.182608696,0.143478261
Sugar beets,World,2011,0.117391304,0.186956522,0.143478261
Sugar beets,World,2012,0.095652174,0.186956522,0.143478261
Sugar beets,World,2013,0.082608696,0.17826087,0.134782609
Sugarcane,World,2010,0.234782609,0.4,0.217391304
Sugarcane,World,2011,0.239130435,0.4,0.217391304
Sugarcane,World,2012,0.243478261,0.395652174,0.208695652
Sugarcane,World,2013,0.252173913,0.4,0.208695652
Sunflowers,World,2010,0.152173913,0.143478261,0.117391304
Sunflowers,World,2011,0.152173913,0.143478261,0.134782609
Sunflowers,World,2012,0.147826087,0.139130435,0.126086957
Sunflowers,World,2013,0.147826087,0.134782609,0.12173913
Sunn hemp,World,2010,0.004347826,NA,NA
Sunn hemp,World,2011,0.004347826,NA,NA
Sunn hemp,World,2012,0.004347826,NA,NA
Sunn hemp,World,2013,0.004347826,NA,NA
Sweetpotatoes,World,2010,0.226086957,0.304347826,0.173913043
Sweetpotatoes,World,2011,0.22173913,0.291304348,0.17826087
Sweetpotatoes,World,2012,0.226086957,0.295652174,0.17826087
Sweetpotatoes,World,2013,0.22173913,0.3,0.17826087
Sword bean,World,2010,0.034782609,0.017391304,0.02173913
Sword bean,World,2011,0.039130435,0.017391304,0.02173913
Sword bean,World,2012,0.034782609,0.017391304,0.02173913
Sword bean,World,2013,0.039130435,0.013043478,0.026086957
Tallowtree,World,2010,NA,NA,NA
Tallowtree,World,2011,NA,NA,NA
Tallowtree,World,2012,NA,NA,NA
Tallowtree,World,2013,NA,NA,NA
Tamarind,World,2010,0.052173913,0.052173913,0.017391304
Tamarind,World,2011,0.047826087,0.056521739,0.02173913
Tamarind,World,2012,0.052173913,0.056521739,0.026086957
Tamarind,World,2013,0.052173913,0.056521739,0.026086957
Taro,World,2010,0.104347826,0.139130435,0.060869565
Taro,World,2011,0.1,0.134782609,0.060869565
Taro,World,2012,0.095652174,0.134782609,0.065217391
Taro,World,2013,0.095652174,0.134782609,0.065217391
Tarragon,World,2010,0.073913043,0.134782609,0.052173913
Tarragon,World,2011,0.082608696,0.117391304,0.056521739
Tarragon,World,2012,0.07826087,0.134782609,0.060869565
Tarragon,World,2013,0.082608696,0.130434783,0.060869565
Tea,World,2010,0.052173913,0.026086957,0.034782609
Tea,World,2011,0.043478261,0.02173913,0.034782609
Tea,World,2012,0.052173913,0.02173913,0.030434783
Tea,World,2013,0.052173913,0.013043478,0.030434783
Teff,World,2010,0.152173913,0.130434783,0.086956522
Teff,World,2011,0.156521739,0.134782609,0.095652174
Teff,World,2012,0.139130435,0.143478261,0.082608696
Teff,World,2013,0.143478261,0.139130435,0.091304348
Tepary bean,World,2010,0.347826087,0.27826087,0.356521739
Tepary bean,World,2011,0.339130435,0.273913043,0.365217391
Tepary bean,World,2012,0.352173913,0.27826087,0.334782609
Tepary bean,World,2013,0.352173913,0.27826087,0.339130435
Thyme,World,2010,0.004347826,NA,0.008695652
Thyme,World,2011,0.004347826,NA,NA
Thyme,World,2012,NA,NA,NA
Thyme,World,2013,0.004347826,NA,0.008695652
Tobacco,World,2010,0.07826087,0.030434783,0.156521739
Tobacco,World,2011,0.073913043,0.043478261,0.160869565
Tobacco,World,2012,0.069565217,0.043478261,0.160869565
Tobacco,World,2013,0.069565217,0.030434783,0.152173913
Tomatoes,World,2010,0.239130435,0.539130435,0.495652174
Tomatoes,World,2011,0.239130435,0.534782609,0.482608696
Tomatoes,World,2012,0.247826087,0.52173913,0.486956522
Tomatoes,World,2013,0.239130435,0.534782609,0.491304348
Triticale,World,2010,0.073913043,0.091304348,0.07826087
Triticale,World,2011,0.065217391,0.1,0.082608696
Triticale,World,2012,0.060869565,0.108695652,0.073913043
Triticale,World,2013,0.073913043,0.091304348,0.056521739
Tung nuts,World,2010,NA,NA,NA
Tung nuts,World,2011,NA,NA,NA
Tung nuts,World,2012,NA,NA,NA
Tung nuts,World,2013,NA,NA,NA
Turmeric,World,2010,0.004347826,NA,0.008695652
Turmeric,World,2011,0.004347826,NA,NA
Turmeric,World,2012,NA,NA,NA
Turmeric,World,2013,0.004347826,NA,0.004347826
Turnips,World,2010,0.065217391,0.295652174,0.269565217
Turnips,World,2011,0.069565217,0.304347826,0.260869565
Turnips,World,2012,0.069565217,0.3,0.260869565
Turnips,World,2013,0.073913043,0.308695652,0.273913043
Ulluco,World,2010,0.017391304,0.073913043,0.047826087
Ulluco,World,2011,0.02173913,0.082608696,0.047826087
Ulluco,World,2012,0.02173913,0.082608696,0.043478261
Ulluco,World,2013,0.02173913,0.07826087,0.039130435
Vanilla,World,2010,0.017391304,NA,NA
Vanilla,World,2011,0.017391304,NA,NA
Vanilla,World,2012,0.017391304,NA,NA
Vanilla,World,2013,0.017391304,NA,NA
Velvet bean,World,2010,0.034782609,0.017391304,0.02173913
Velvet bean,World,2011,0.034782609,0.013043478,0.02173913
Velvet bean,World,2012,0.030434783,0.013043478,0.02173913
Velvet bean,World,2013,0.034782609,0.013043478,0.026086957
Velvet leaf,World,2010,0.004347826,NA,NA
Velvet leaf,World,2011,0.004347826,NA,NA
Velvet leaf,World,2012,0.004347826,NA,NA
Velvet leaf,World,2013,0.004347826,NA,NA
Vetch,World,2010,0.030434783,0.013043478,0.013043478
Vetch,World,2011,0.030434783,0.013043478,0.013043478
Vetch,World,2012,0.034782609,0.013043478,0.013043478
Vetch,World,2013,0.026086957,0.013043478,0.017391304
Walnuts,World,2010,0.02173913,0.013043478,0.091304348
Walnuts,World,2011,0.030434783,0.008695652,0.091304348
Walnuts,World,2012,0.034782609,0.013043478,0.082608696
Walnuts,World,2013,0.02173913,0.013043478,0.091304348
Watercress,World,2010,0.069565217,0.117391304,0.043478261
Watercress,World,2011,0.07826087,0.113043478,0.047826087
Watercress,World,2012,0.073913043,0.12173913,0.056521739
Watercress,World,2013,0.07826087,0.12173913,0.056521739
Watermelons,World,2010,0.130434783,0.330434783,0.234782609
Watermelons,World,2011,0.143478261,0.330434783,0.230434783
Watermelons,World,2012,0.143478261,0.32173913,0.239130435
Watermelons,World,2013,0.143478261,0.339130435,0.239130435
Wheat,World,2010,0.404347826,0.404347826,0.37826087
Wheat,World,2011,0.413043478,0.417391304,0.382608696
Wheat,World,2012,0.391304348,0.417391304,0.37826087
Wheat,World,2013,0.391304348,0.417391304,0.365217391
Wildrice,World,2010,0.013043478,0.017391304,0.013043478
Wildrice,World,2011,0.008695652,0.008695652,0.008695652
Wildrice,World,2012,0.008695652,0.013043478,0.013043478
Wildrice,World,2013,0.008695652,0.013043478,0.013043478
Winged bean,World,2010,0.030434783,0.013043478,0.02173913
Winged bean,World,2011,0.034782609,0.013043478,0.02173913
Winged bean,World,2012,0.026086957,0.013043478,0.02173913
Winged bean,World,2013,0.034782609,0.013043478,0.02173913
Yams,World,2010,0.130434783,0.191304348,0.104347826
Yams,World,2011,0.126086957,0.186956522,0.108695652
Yams,World,2012,0.139130435,0.182608696,0.117391304
Yams,World,2013,0.143478261,0.17826087,0.113043478
"Yautia, cocoyam",World,2010,0.017391304,0.017391304,0.02173913
"Yautia, cocoyam",World,2011,0.013043478,0.017391304,0.02173913
"Yautia, cocoyam",World,2012,0.017391304,0.02173913,0.026086957
"Yautia, cocoyam",World,2013,0.017391304,0.02173913,0.02173913
Year bean,World,2010,0.326086957,0.252173913,0.339130435
Year bean,World,2011,0.334782609,0.252173913,0.356521739
Year bean,World,2012,0.334782609,0.252173913,0.330434783
Year bean,World,2013,0.334782609,0.256521739,0.339130435
Zucchini,World,2010,0.104347826,0.252173913,0.204347826
Zucchini,World,2011,0.104347826,0.265217391,0.195652174
Zucchini,World,2012,0.1,0.265217391,0.191304348
Zucchini,World,2013,0.095652174,0.269565217,0.213043478
