crop,country,year,food_supply_quantity_g_global
Lima bean,World,2013,0.914342357
Litchi,World,2010,0.883649218
Litchi,World,2011,0.874766559
Litchi,World,2012,0.864656483
Litchi,World,2013,0.868760247
Little millet,World,2010,1.163650941
Little millet,World,2011,1.089598762
Little millet,World,2012,1.156401196
Little millet,World,2013,1.149804568
Longan,World,2010,1.020884212
Longan,World,2011,1.025901608
Longan,World,2012,1.020285012
Longan,World,2013,1.011907409
Loquat,World,2010,0.883649218
Loquat,World,2011,0.874766559
Loquat,World,2012,0.864656483
Loquat,World,2013,0.868760247
Lupins,World,2010,0.951238073
Lupins,World,2011,0.960491174
Lupins,World,2012,0.968470313
Lupins,World,2013,0.968316802
Maca,World,2010,0.991903728
Maca,World,2011,0.990959122
Maca,World,2012,0.990273112
Maca,World,2013,0.991219469
Macadamia nut,World,2010,0.99338615
Macadamia nut,World,2011,0.994642107
Macadamia nut,World,2012,0.994028633
Macadamia nut,World,2013,0.993870929
Mahuwa,World,2010,1.186101981
Mahuwa,World,2011,1.186948196
Mahuwa,World,2012,1.18749556
Mahuwa,World,2013,1.187369259
Maize,World,2010,0.88945871
Maize,World,2011,0.889940694
Maize,World,2012,0.889336494
Maize,World,2013,0.890626063
Mamey sapote,World,2010,0.994164719
Mamey sapote,World,2011,0.994951069
Mamey sapote,World,2012,0.99600395
Mamey sapote,World,2013,0.996135017
Mammee,World,2010,0.998724519
Mammee,World,2011,0.999332574
Mammee,World,2012,1.002497332
Mammee,World,2013,1.002237793
Mandarines,World,2010,1.030348799
Mandarines,World,2011,0.971185226
Mandarines,World,2012,0.932621269
Mandarines,World,2013,0.915173356
Mango,World,2010,1.004641148
Mango,World,2011,1.002510258
Mango,World,2012,0.998848795
Mango,World,2013,0.99951473
Mangosteen,World,2010,0.985044857
Mangosteen,World,2011,0.978769028
Mangosteen,World,2012,0.980796395
Mangosteen,World,2013,0.988884833
Maple sugar,World,2010,0.92547477
Maple sugar,World,2011,0.923627804
Maple sugar,World,2012,0.923988614
Maple sugar,World,2013,0.924282105
Marjoram,World,2010,1.011207793
Marjoram,World,2011,1.011107037
Marjoram,World,2012,1.011553653
Marjoram,World,2013,1.012801051
Mashua,World,2010,0.991903728
Mashua,World,2011,0.990959122
Mashua,World,2012,0.990273112
Mashua,World,2013,0.991219469
Mat bean,World,2010,0.90173221
Mat bean,World,2011,0.917681707
Mat bean,World,2012,0.933555861
Mat bean,World,2013,0.938211964
Mate,World,2010,0.931740448
Mate,World,2011,0.938216975
Mate,World,2012,0.940933158
Mate,World,2013,0.941403507
Mauka,World,2010,0.991903728
Mauka,World,2011,0.990959122
Mauka,World,2012,0.990273112
Mauka,World,2013,0.991219469
Medlar,World,2010,1.005925434
Medlar,World,2011,1.007280334
Medlar,World,2012,1.009742854
Medlar,World,2013,1.006249207
Melons,World,2010,0.941579978
Melons,World,2011,0.929145525
Melons,World,2012,0.905458329
Melons,World,2013,0.918884611
Mombin,World,2010,0.992625305
Mombin,World,2011,0.9940659
Mombin,World,2012,0.998402631
Mombin,World,2013,0.998273069
Mulberry,World,2010,1.008150856
Mulberry,World,2011,1.011468154
Mulberry,World,2012,1.012471697
Mulberry,World,2013,1.011212993
Mung bean,World,2010,1.511801372
Mung bean,World,2011,1.542413301
Mung bean,World,2012,1.589679665
Mung bean,World,2013,1.599838114
Myrtle,World,2010,1.037644381
Myrtle,World,2011,1.046180264
Myrtle,World,2012,1.040886427
Myrtle,World,2013,1.027884872
Naranjilla,World,2010,0.998172235
Naranjilla,World,2011,0.999553367
Naranjilla,World,2012,0.999362659
Naranjilla,World,2013,0.998141732
New Zealand Spinach,World,2010,0.431173266
New Zealand Spinach,World,2011,0.428092379
New Zealand Spinach,World,2012,0.428945266
New Zealand Spinach,World,2013,0.428228423
Noog,World,2010,1.003933304
Noog,World,2011,0.961159721
Noog,World,2012,0.973070883
Noog,World,2013,0.989433548
Nutmeg,World,2010,0.54324589
Nutmeg,World,2011,0.487574226
Nutmeg,World,2012,0.523645789
Nutmeg,World,2013,0.524830565
Oats,World,2010,0.73300203
Oats,World,2011,0.737831233
Oats,World,2012,0.733975085
Oats,World,2013,0.744175659
Oca,World,2010,0.991903728
Oca,World,2011,0.990959122
Oca,World,2012,0.990273112
Oca,World,2013,0.991219469
Oil palm,World,2010,0.929259389
Oil palm,World,2011,0.933090103
Oil palm,World,2012,0.925836153
Oil palm,World,2013,0.929775834
Oiticica,World,2010,0.998824877
Oiticica,World,2011,1.001464415
Oiticica,World,2012,0.996918673
Oiticica,World,2013,0.993504322
Okra,World,2010,1.177052639
Okra,World,2011,1.179417171
Okra,World,2012,1.172241664
Okra,World,2013,1.16905648
Olives,World,2010,0.368857623
Olives,World,2011,0.331296635
Olives,World,2012,0.351124315
Olives,World,2013,0.387292152
Onions,World,2010,0.980422366
Onions,World,2011,0.974766369
Onions,World,2012,0.978813414
Onions,World,2013,0.981855613
Orache,World,2010,0.387799959
Orache,World,2011,0.384567314
Orache,World,2012,0.38883335
Orache,World,2013,0.39033382
Oranges,World,2010,1.030348799
Oranges,World,2011,0.971185226
Oranges,World,2012,0.932621269
Oranges,World,2013,0.915173356
Papayas,World,2010,0.998067044
Papayas,World,2011,0.997790847
Papayas,World,2012,1.002110829
Papayas,World,2013,1.002082588
Parsley,World,2010,1.01840198
Parsley,World,2011,1.018908471
Parsley,World,2012,1.020082654
Parsley,World,2013,1.021617654
Parsnip,World,2010,1.052377364
Parsnip,World,2011,1.052723679
Parsnip,World,2012,1.05469936
Parsnip,World,2013,1.056231696
Passionfruit,World,2010,0.998067044
Passionfruit,World,2011,0.997790847
Passionfruit,World,2012,1.002110829
Passionfruit,World,2013,1.002082588
Pawpaw,World,2010,1.010666114
Pawpaw,World,2011,1.009378762
Pawpaw,World,2012,1.004668136
Pawpaw,World,2013,1.005041274
Peaches and nectarines,World,2010,0.883649218
Peaches and nectarines,World,2011,0.874766559
Peaches and nectarines,World,2012,0.864656483
Peaches and nectarines,World,2013,0.868760247
Pearl millet,World,2010,0.195737862
Pearl millet,World,2011,0.214574551
Pearl millet,World,2012,0.212621848
Pearl millet,World,2013,0.212429786
Pears,World,2010,0.837418929
Pears,World,2011,0.817581954
Pears,World,2012,0.812697042
Pears,World,2013,0.825944577
Peas,World,2010,1.018222931
Peas,World,2011,0.999067443
Peas,World,2012,0.99088794
Peas,World,2013,0.978656377
Pecan,World,2010,0.964266731
Pecan,World,2011,0.959813612
Pecan,World,2012,0.967311766
Pecan,World,2013,0.959403873
Pepper,World,2010,1.060577508
Pepper,World,2011,1.069531676
Pepper,World,2012,1.078711047
Pepper,World,2013,1.105079007
Perilla,World,2010,1.288104589
Perilla,World,2011,1.288581501
Perilla,World,2012,1.287538094
Perilla,World,2013,1.289048933
Persimmons,World,2010,0.883649218
Persimmons,World,2011,0.874766559
Persimmons,World,2012,0.864656483
Persimmons,World,2013,0.868760247
Physic nut,World,2010,1.018600746
Physic nut,World,2011,1.018600746
Physic nut,World,2012,1.017114724
Physic nut,World,2013,1.017023469
Pigeonpeas,World,2010,0.703844368
Pigeonpeas,World,2011,0.684098345
Pigeonpeas,World,2012,0.674927215
Pigeonpeas,World,2013,0.650343289
Pili nut,World,2010,1.022204495
Pili nut,World,2011,1.023754637
Pili nut,World,2012,1.032059861
Pili nut,World,2013,1.031846758
Pine nut,World,2010,0.959019299
Pine nut,World,2011,0.96692706
Pine nut,World,2012,0.959646811
Pine nut,World,2013,0.967365102
Pineapples,World,2010,0.903616206
Pineapples,World,2011,0.901633474
Pineapples,World,2012,0.896382783
Pineapples,World,2013,0.89563514
Pistachios,World,2010,0.964625375
Pistachios,World,2011,0.976498139
Pistachios,World,2012,0.97519425
Pistachios,World,2013,0.971357714
Plantains,World,2010,1.046513316
Plantains,World,2011,1.043225814
Plantains,World,2012,1.042692818
Plantains,World,2013,1.042402548
Plums,World,2010,0.837418929
Plums,World,2011,0.817581954
Plums,World,2012,0.812697042
Plums,World,2013,0.825944577
Pomegranate,World,2010,1.032236706
Pomegranate,World,2011,1.041621612
Pomegranate,World,2012,1.036808291
Pomegranate,World,2013,1.026303484
Pongamia oil,World,2010,1.289169176
Pongamia oil,World,2011,1.290044922
Pongamia oil,World,2012,1.289162675
Pongamia oil,World,2013,1.290749584
Poppies,World,2010,1.00466183
Poppies,World,2011,1.027751407
Poppies,World,2012,1.016054448
Poppies,World,2013,0.953192304
Potatoes,World,2010,0.995309114
Potatoes,World,2011,0.995459854
Potatoes,World,2012,0.995866852
Potatoes,World,2013,0.99453908
Prickly pear,World,2010,0.999391362
Prickly pear,World,2011,0.998529574
Prickly pear,World,2012,0.999581807
Prickly pear,World,2013,0.999809099
Proso millet,World,2010,1.063635374
Proso millet,World,2011,0.983983238
Proso millet,World,2012,1.046134776
Proso millet,World,2013,1.039937598
Pumpkin,World,2010,1.030625674
Pumpkin,World,2011,1.030524912
Pumpkin,World,2012,1.031128582
Pumpkin,World,2013,1.031028882
Purging croton,World,2010,2.011675857
Purging croton,World,2011,1.99797361
Purging croton,World,2012,2.036568543
Purging croton,World,2013,2.061178937
Quinces,World,2010,1.01155691
Quinces,World,2011,1.014354795
Quinces,World,2012,1.015691352
Quinces,World,2013,1.013937971
Quinoa,World,2010,0.997122481
Quinoa,World,2011,0.997178097
Quinoa,World,2012,0.996594921
Quinoa,World,2013,0.993419086
Radish,World,2010,1.01840198
Radish,World,2011,1.018908471
Radish,World,2012,1.020082654
Radish,World,2013,1.021617654
Rambutan,World,2010,0.985044857
Rambutan,World,2011,0.978769028
Rambutan,World,2012,0.980796395
Rambutan,World,2013,0.988884833
Rapeseed and Mustards,World,2010,1.043425723
Rapeseed and Mustards,World,2011,1.042942577
Rapeseed and Mustards,World,2012,1.040099991
Rapeseed and Mustards,World,2013,1.038941545
Raspberries,World,2010,0.857891515
Raspberries,World,2011,0.851770638
Raspberries,World,2012,0.845319715
Raspberries,World,2013,0.841075238
Rhubarb,World,2010,0.431613031
Rhubarb,World,2011,0.428520438
Rhubarb,World,2012,0.429417108
Rhubarb,World,2013,0.428636235
Rice (African),World,2010,1.011801086
Rice (African),World,2011,1.011456894
Rice (African),World,2012,1.011968642
Rice (African),World,2013,1.01158915
Rice (Asian),World,2010,0.284920013
Rice (Asian),World,2011,0.284914457
Rice (Asian),World,2012,0.285077292
Rice (Asian),World,2013,0.291282082
Rice bean,World,2010,0.921720061
Rice bean,World,2011,0.935064701
Rice bean,World,2012,0.956687536
Rice bean,World,2013,0.964742499
Runner bean,World,2010,0.926724527
Runner bean,World,2011,0.941311777
Runner bean,World,2012,0.921334498
Runner bean,World,2013,0.917119316
Rye,World,2010,1.02605692
Rye,World,2011,1.027567046
Rye,World,2012,1.025554683
Rye,World,2013,1.026508068
Safflower,World,2010,0.833115211
Safflower,World,2011,0.783713672
Safflower,World,2012,0.774548288
Safflower,World,2013,0.729151101
Saffron,World,2010,0.99227776
Saffron,World,2011,0.992250785
Saffron,World,2012,0.979435186
Saffron,World,2013,0.977380591
Sago palm,World,2010,1.012212175
Sago palm,World,2011,1.013037348
Sago palm,World,2012,1.014172229
Sago palm,World,2013,1.013074076
Salsify,World,2010,1.008333845
Salsify,World,2011,1.008794179
Salsify,World,2012,1.009982401
Salsify,World,2013,1.010327513
Sapodilla,World,2010,0.994164719
Sapodilla,World,2011,0.994951069
Sapodilla,World,2012,0.99600395
Sapodilla,World,2013,0.996135017
Savory,World,2010,1.01840198
Savory,World,2011,1.018908471
Savory,World,2012,1.020082654
Savory,World,2013,1.021617654
Service tree,World,2010,0.991767523
Service tree,World,2011,0.993131124
Service tree,World,2012,1.002902929
Service tree,World,2013,0.998476987
Sesame,World,2010,0.989692968
Sesame,World,2011,1.051394597
Sesame,World,2012,1.080308859
Sesame,World,2013,1.06926439
Shala tree,World,2010,1.186101981
Shala tree,World,2011,1.186948196
Shala tree,World,2012,1.18749556
Shala tree,World,2013,1.187369259
Sorghum,World,2010,0.387897424
Sorghum,World,2011,0.399920859
Sorghum,World,2012,0.42166484
Sorghum,World,2013,0.415018769
Sorrel,World,2010,1.050866616
Sorrel,World,2011,1.050391354
Sorrel,World,2012,1.053750589
Sorrel,World,2013,1.055525386
Soursop,World,2010,0.994164719
Soursop,World,2011,0.994951069
Soursop,World,2012,0.99600395
Soursop,World,2013,0.996135017
Soybeans,World,2010,0.818541569
Soybeans,World,2011,0.84300722
Soybeans,World,2012,0.861813311
Soybeans,World,2013,0.862911183
Spinach,World,2010,1.040841387
Spinach,World,2011,1.039991999
Spinach,World,2012,1.04034088
Spinach,World,2013,1.039885903
Strawberries,World,2010,1.013071817
Strawberries,World,2011,1.012622789
Strawberries,World,2012,1.007282919
Strawberries,World,2013,1.008282373
Strawberry tree,World,2010,0.994902681
Strawberry tree,World,2011,0.998707331
Strawberry tree,World,2012,1.003334195
Strawberry tree,World,2013,1.002803653
Sugar apple,World,2010,0.994164719
Sugar apple,World,2011,0.994951069
Sugar apple,World,2012,0.99600395
Sugar apple,World,2013,0.996135017
Sugar beets,World,2010,1.148023771
Sugar beets,World,2011,1.148093093
Sugar beets,World,2012,1.148122606
Sugar beets,World,2013,1.148124963
Sugarcane,World,2010,0.571453066
Sugarcane,World,2011,0.553313697
Sugarcane,World,2012,0.52216888
Sugarcane,World,2013,0.516441449
Sunflowers,World,2010,1.013209009
Sunflowers,World,2011,1.01672792
Sunflowers,World,2012,1.012840593
Sunflowers,World,2013,1.017048232
Sweetpotatoes,World,2010,1.052906468
Sweetpotatoes,World,2011,1.052398974
Sweetpotatoes,World,2012,1.053052989
Sweetpotatoes,World,2013,1.053242328
Sword bean,World,2010,1.39657593
Sword bean,World,2011,1.388701476
Sword bean,World,2012,1.388909268
Sword bean,World,2013,1.399863637
Tamarind,World,2010,1.054020612
Tamarind,World,2011,1.054962922
Tamarind,World,2012,1.056983601
Tamarind,World,2013,1.059205524
Taro,World,2010,1.200066767
Taro,World,2011,1.20150339
Taro,World,2012,1.204438815
Taro,World,2013,1.203506387
Tarragon,World,2010,0.372070586
Tarragon,World,2011,0.366390427
Tarragon,World,2012,0.371137507
Tarragon,World,2013,0.36431643
Tea,World,2010,1.082319159
Tea,World,2011,1.058581179
Tea,World,2012,1.009381493
Tea,World,2013,0.960369903
Teff,World,2010,0.970933784
Teff,World,2011,0.968035091
Teff,World,2012,0.980585563
Teff,World,2013,0.981412148
Tepary bean,World,2010,0.926724527
Tepary bean,World,2011,0.941311777
Tepary bean,World,2012,0.921334498
Tepary bean,World,2013,0.917119316
Thyme,World,2010,1.009392474
Thyme,World,2011,1.011880047
Thyme,World,2012,1.006784784
Thyme,World,2013,1.006677738
Tomatoes,World,2010,1.016759974
Tomatoes,World,2011,1.01901562
Tomatoes,World,2012,1.014065468
Tomatoes,World,2013,1.015292915
Triticale,World,2010,1.08372993
Triticale,World,2011,1.075860403
Triticale,World,2012,1.084264008
Triticale,World,2013,1.082959517
Tung nuts,World,2010,1.480642453
Tung nuts,World,2011,1.46944161
Tung nuts,World,2012,1.496907264
Tung nuts,World,2013,1.515083259
Turmeric,World,2010,0.54324589
Turmeric,World,2011,0.487574226
Turmeric,World,2012,0.523645789
Turmeric,World,2013,0.524830565
Turnips,World,2010,1.064173572
Turnips,World,2011,1.063813026
Turnips,World,2012,1.065475292
Turnips,World,2013,1.066666498
Ulluco,World,2010,0.991903728
Ulluco,World,2011,0.990959122
Ulluco,World,2012,0.990273112
Ulluco,World,2013,0.991219469
Vanilla,World,2010,1.03766399
Vanilla,World,2011,1.039032178
Vanilla,World,2012,1.039023283
Vanilla,World,2013,1.036579631
Velvet bean,World,2010,0.514126076
Velvet bean,World,2011,0.499209246
Velvet bean,World,2012,0.477505026
Velvet bean,World,2013,0.470385275
Vetch,World,2010,0.89616509
Vetch,World,2011,0.906257857
Vetch,World,2012,0.928828842
Vetch,World,2013,0.92261849
Walnuts,World,2010,1.032537097
Walnuts,World,2011,1.037334639
Walnuts,World,2012,1.010952158
Walnuts,World,2013,1.020816286
Watercress,World,2010,1.089732788
Watercress,World,2011,1.089016524
Watercress,World,2012,1.093391565
Watercress,World,2013,1.095180208
Watermelons,World,2010,1.017913839
Watermelons,World,2011,1.018265716
Watermelons,World,2012,1.01885184
Watermelons,World,2013,1.020258968
Wheat,World,2010,0.867662084
Wheat,World,2011,0.869333461
Wheat,World,2012,0.867777922
Wheat,World,2013,0.870293595
Wildrice,World,2010,1.011128241
Wildrice,World,2011,1.007983869
Wildrice,World,2012,1.005077078
Wildrice,World,2013,1.002247612
Winged bean,World,2010,1.038785889
Winged bean,World,2011,1.039993792
Winged bean,World,2012,1.041254542
Winged bean,World,2013,1.042801306
Yams,World,2010,0.118776272
Yams,World,2011,0.115834085
Yams,World,2012,0.151477458
Yams,World,2013,0.145501272
"Yautia, cocoyam",World,2010,1.000963187
"Yautia, cocoyam",World,2011,1.000166924
"Yautia, cocoyam",World,2012,0.994468866
"Yautia, cocoyam",World,2013,0.993176261
Year bean,World,2010,0.926724527
Year bean,World,2011,0.941311777
Year bean,World,2012,0.921334498
Year bean,World,2013,0.917119316
Zucchini,World,2010,1.013601379
Zucchini,World,2011,1.013741082
Zucchini,World,2012,1.013856816
Zucchini,World,2013,1.014115025
