crop,country,year,area_harvested_global
Little millet,World,2013,0.655092576
Longan,World,2010,0.852069795
Longan,World,2011,0.872681957
Longan,World,2012,0.869347446
Longan,World,2013,0.865524742
Loquat,World,2010,0.734347335
Loquat,World,2011,0.732544821
Loquat,World,2012,0.740290473
Loquat,World,2013,0.740405851
Lupins,World,2010,0.880509061
Lupins,World,2011,0.884361433
Lupins,World,2012,0.876822732
Lupins,World,2013,0.842980045
Maca,World,2010,0.94386348
Maca,World,2011,0.94546326
Maca,World,2012,0.954763695
Maca,World,2013,0.944439752
Macadamia nut,World,2010,0.971401441
Macadamia nut,World,2011,0.970120771
Macadamia nut,World,2012,0.969388927
Macadamia nut,World,2013,0.973905751
Mahuwa,World,2010,0.644534196
Mahuwa,World,2011,0.69370385
Mahuwa,World,2012,0.70561864
Mahuwa,World,2013,0.730083611
Maize,World,2010,0.946171067
Maize,World,2011,0.952380962
Maize,World,2012,0.950273716
Maize,World,2013,0.950827718
Mamey sapote,World,2010,0.987170785
Mamey sapote,World,2011,0.988222609
Mamey sapote,World,2012,0.987650079
Mamey sapote,World,2013,0.987641885
Mammee,World,2010,0.959148523
Mammee,World,2011,0.964757658
Mammee,World,2012,0.96601569
Mammee,World,2013,0.965995751
Mandarines,World,2010,0.558483795
Mandarines,World,2011,0.536656004
Mandarines,World,2012,0.53176707
Mandarines,World,2013,0.528941794
Mango,World,2010,0.423135768
Mango,World,2011,0.431106301
Mango,World,2012,0.427015668
Mango,World,2013,0.424934293
Mangosteen,World,2010,0.870108753
Mangosteen,World,2011,0.854846322
Mangosteen,World,2012,0.850120032
Mangosteen,World,2013,0.855832065
Marjoram,World,2010,0.98560877
Marjoram,World,2011,0.98515537
Marjoram,World,2012,0.985775471
Marjoram,World,2013,0.986172478
Mashua,World,2010,0.94386348
Mashua,World,2011,0.94546326
Mashua,World,2012,0.954763695
Mashua,World,2013,0.944439752
Mat bean,World,2010,0.679996348
Mat bean,World,2011,0.678062842
Mat bean,World,2012,0.717878756
Mat bean,World,2013,0.720490382
Mate,World,2010,0
Mate,World,2011,0
Mate,World,2012,0
Mate,World,2013,0
Mauka,World,2010,0.94386348
Mauka,World,2011,0.94546326
Mauka,World,2012,0.954763695
Mauka,World,2013,0.944439752
Medlar,World,2010,0.933548452
Medlar,World,2011,0.93450558
Medlar,World,2012,0.930845645
Medlar,World,2013,0.929685071
Melons,World,2010,0.284565852
Melons,World,2011,0.280338774
Melons,World,2012,0.235259901
Melons,World,2013,0.232647091
Mombin,World,2010,0.946319308
Mombin,World,2011,0.952980268
Mombin,World,2012,0.953665769
Mombin,World,2013,0.953637636
Mulberry,World,2010,0.893305963
Mulberry,World,2011,0.893361977
Mulberry,World,2012,0.893564691
Mulberry,World,2013,0.918652339
Mung bean,World,2010,0.476911303
Mung bean,World,2011,0.472914414
Mung bean,World,2012,0.511369105
Mung bean,World,2013,0.51834297
Myrtle,World,2010,0.736484546
Myrtle,World,2011,0.738360443
Myrtle,World,2012,0.74382033
Myrtle,World,2013,0.837032134
Naranjilla,World,2010,0.977405564
Naranjilla,World,2011,0.980869521
Naranjilla,World,2012,0.981091414
Naranjilla,World,2013,0.98078134
New Zealand flax,World,2010,0.981921718
New Zealand flax,World,2011,0.98193391
New Zealand flax,World,2012,0.981917663
New Zealand flax,World,2013,0.981536723
New Zealand Spinach,World,2010,0.132353598
New Zealand Spinach,World,2011,0.128664894
New Zealand Spinach,World,2012,0.12260531
New Zealand Spinach,World,2013,0.123090959
Noog,World,2010,0.740026559
Noog,World,2011,0.710938126
Noog,World,2012,0.720670819
Noog,World,2013,0.754828307
Nutmeg,World,2010,0.230421911
Nutmeg,World,2011,0.227775405
Nutmeg,World,2012,0.220681624
Nutmeg,World,2013,0.22254337
Oats,World,2010,0.603168082
Oats,World,2011,0.592086292
Oats,World,2012,0.591290377
Oats,World,2013,0.596679577
Oca,World,2010,0.94386348
Oca,World,2011,0.94546326
Oca,World,2012,0.954763695
Oca,World,2013,0.944439752
Oil palm,World,2010,0.757329241
Oil palm,World,2011,0.766505749
Oil palm,World,2012,0.771219395
Oil palm,World,2013,0.792447834
Okra,World,2010,0.580662279
Okra,World,2011,0.702770479
Okra,World,2012,0.711679613
Okra,World,2013,0.709176072
Olives,World,2010,0.015126791
Olives,World,2011,0.016255409
Olives,World,2012,0.016631587
Olives,World,2013,0.017514092
Onions,World,2010,0.911919724
Onions,World,2011,0.906341809
Onions,World,2012,0.91180092
Onions,World,2013,0.917757405
Orache,World,2010,0.068697598
Orache,World,2011,0.067859617
Orache,World,2012,0.065732322
Orache,World,2013,0.064024673
Oranges,World,2010,0.558483795
Oranges,World,2011,0.536656004
Oranges,World,2012,0.53176707
Oranges,World,2013,0.528941794
Papayas,World,2010,0.802663238
Papayas,World,2011,0.808904557
Papayas,World,2012,0.823035351
Papayas,World,2013,0.816235133
Parsley,World,2010,0.976770273
Parsley,World,2011,0.977378172
Parsley,World,2012,0.978455536
Parsley,World,2013,0.979111338
Parsnip,World,2010,0.965359426
Parsnip,World,2011,0.966492114
Parsnip,World,2012,0.967252089
Parsnip,World,2013,0.968161221
Passionfruit,World,2010,0.948298159
Passionfruit,World,2011,0.954728297
Passionfruit,World,2012,0.955481421
Passionfruit,World,2013,0.955476926
Pawpaw,World,2010,0.999991481
Pawpaw,World,2011,0.999992334
Pawpaw,World,2012,0.999991593
Pawpaw,World,2013,0.999993526
Peaches and nectarines,World,2010,0.385993008
Peaches and nectarines,World,2011,0.384646819
Peaches and nectarines,World,2012,0.377414531
Peaches and nectarines,World,2013,0.364449448
Pearl millet,World,2010,0.207213309
Pearl millet,World,2011,0.250694512
Pearl millet,World,2012,0.216369922
Pearl millet,World,2013,0.266238514
Pears,World,2010,0.153721876
Pears,World,2011,0.151971861
Pears,World,2012,0.149347668
Pears,World,2013,0.147203493
Peas,World,2010,0.902738788
Peas,World,2011,0.903591019
Peas,World,2012,0.918741085
Peas,World,2013,0.919016292
Pecan,World,2010,0.909964726
Pecan,World,2011,0.914252311
Pecan,World,2012,0.897779616
Pecan,World,2013,0.914292619
Pepper,World,2010,0.599911495
Pepper,World,2011,0.605971825
Pepper,World,2012,0.586790465
Pepper,World,2013,0.669118091
Peppermint,World,2010,0.000720461
Peppermint,World,2011,0.000858001
Peppermint,World,2012,0.000492368
Peppermint,World,2013,0.000544811
Perilla,World,2010,0.549786433
Perilla,World,2011,0.597345606
Perilla,World,2012,0.61606728
Perilla,World,2013,0.641820942
Persimmons,World,2010,0.022043519
Persimmons,World,2011,0.020216433
Persimmons,World,2012,0.0203174
Persimmons,World,2013,0.021906322
Pigeonpeas,World,2010,0.277341202
Pigeonpeas,World,2011,0.245378706
Pigeonpeas,World,2012,0.274708814
Pigeonpeas,World,2013,0.288951157
Pili nut,World,2010,0.587916272
Pili nut,World,2011,0.594161908
Pili nut,World,2012,0.600198779
Pili nut,World,2013,0.59032637
Pine nut,World,2010,0.981964586
Pine nut,World,2011,0.983892897
Pine nut,World,2012,0.984511253
Pine nut,World,2013,0.984856245
Pineapples,World,2010,0.888243944
Pineapples,World,2011,0.88560852
Pineapples,World,2012,0.888168614
Pineapples,World,2013,0.887029375
Pistachios,World,2010,0.423977045
Pistachios,World,2011,0.433243164
Pistachios,World,2012,0.448357726
Pistachios,World,2013,0.450736331
Plantains,World,2010,0.935835248
Plantains,World,2011,0.936044106
Plantains,World,2012,0.937591342
Plantains,World,2013,0.93831298
Plums,World,2010,0.129783316
Plums,World,2011,0.122349869
Plums,World,2012,0.121569973
Plums,World,2013,0.113556926
Pomegranate,World,2010,0.709953612
Pomegranate,World,2011,0.696721744
Pomegranate,World,2012,0.678229316
Pomegranate,World,2013,0.678898092
Pongamia oil,World,2010,0.54948811
Pongamia oil,World,2011,0.597059245
Pongamia oil,World,2012,0.615789687
Pongamia oil,World,2013,0.641558755
Poppies,World,2010,0.513146786
Poppies,World,2011,0.467805503
Poppies,World,2012,0.532200244
Poppies,World,2013,0.464822433
Potatoes,World,2010,0.975465262
Potatoes,World,2011,0.976224648
Potatoes,World,2012,0.976244382
Potatoes,World,2013,0.974767736
Prickly pear,World,2010,0.977149339
Prickly pear,World,2011,0.977631764
Prickly pear,World,2012,0.977853846
Prickly pear,World,2013,0.978043256
Proso millet,World,2010,0.62149257
Proso millet,World,2011,0.624314046
Proso millet,World,2012,0.596369466
Proso millet,World,2013,0.647202927
Pumpkin,World,2010,0.989424733
Pumpkin,World,2011,0.990227121
Pumpkin,World,2012,0.988711545
Pumpkin,World,2013,0.988382136
Purging croton,World,2010,0.529630907
Purging croton,World,2011,0.578553291
Purging croton,World,2012,0.599542194
Purging croton,World,2013,0.626021547
Quinces,World,2010,0.786549917
Quinces,World,2011,0.789481092
Quinces,World,2012,0.791023867
Quinces,World,2013,0.767646643
Quinoa,World,2010,0.5
Quinoa,World,2011,0.5
Quinoa,World,2012,0.5
Quinoa,World,2013,0.5
Radish,World,2010,0.976770273
Radish,World,2011,0.977378172
Radish,World,2012,0.978455536
Radish,World,2013,0.979111338
Rambutan,World,2010,0.723541794
Rambutan,World,2011,0.737209665
Rambutan,World,2012,0.745936578
Rambutan,World,2013,0.757777768
Ramie,World,2010,0.995846588
Ramie,World,2011,0.995435761
Ramie,World,2012,0.994537603
Ramie,World,2013,0.994857595
Rapeseed and Mustards,World,2010,0.956245944
Rapeseed and Mustards,World,2011,0.95554575
Rapeseed and Mustards,World,2012,0.958127682
Rapeseed and Mustards,World,2013,0.962654464
Raspberries,World,2010,0.074312587
Raspberries,World,2011,0.07607557
Raspberries,World,2012,0.079080198
Raspberries,World,2013,0.082226658
Rhubarb,World,2010,0.319477377
Rhubarb,World,2011,0.305113888
Rhubarb,World,2012,0.320068594
Rhubarb,World,2013,0.334640979
Rice (African),World,2010,0.9471591
Rice (African),World,2011,0.950545057
Rice (African),World,2012,0.947830082
Rice (African),World,2013,0.947452826
Rice (Asian),World,2010,0.495856758
Rice (Asian),World,2011,0.502605697
Rice (Asian),World,2012,0.500139128
Rice (Asian),World,2013,0.507251143
Rice bean,World,2010,0.574306149
Rice bean,World,2011,0.570975179
Rice bean,World,2012,0.60552283
Rice bean,World,2013,0.60541206
Roselle,World,2010,0.982503973
Roselle,World,2011,0.981753402
Roselle,World,2012,0.981673726
Roselle,World,2013,0.981635447
"Rubber, natural",World,2010,0.986526523
"Rubber, natural",World,2011,0.98565575
"Rubber, natural",World,2012,0.98636081
"Rubber, natural",World,2013,0.986586814
Runner bean,World,2010,0.933902781
Runner bean,World,2011,0.951750079
Runner bean,World,2012,0.928645638
Runner bean,World,2013,0.924863441
Rye,World,2010,0.979496652
Rye,World,2011,0.982080327
Rye,World,2012,0.98007442
Rye,World,2013,0.982730561
Safflower,World,2010,0.684380629
Safflower,World,2011,0.62509881
Safflower,World,2012,0.674377742
Safflower,World,2013,0.552574158
Saffron,World,2010,0.9138516
Saffron,World,2011,0.918581189
Saffron,World,2012,0.904995583
Saffron,World,2013,0.903234826
Sago palm,World,2010,0.910434232
Sago palm,World,2011,0.911291648
Sago palm,World,2012,0.911049861
Sago palm,World,2013,0.90860496
Salsify,World,2010,0.986061808
Salsify,World,2011,0.987375431
Salsify,World,2012,0.987730285
Salsify,World,2013,0.988260063
Sapodilla,World,2010,0.987170785
Sapodilla,World,2011,0.988222609
Sapodilla,World,2012,0.987650079
Sapodilla,World,2013,0.987641885
Savory,World,2010,0.976770273
Savory,World,2011,0.977378172
Savory,World,2012,0.978455536
Savory,World,2013,0.979111338
Service tree,World,2010,0.982750983
Service tree,World,2011,0.981528276
Service tree,World,2012,0.982452202
Service tree,World,2013,0.982015821
Sesame,World,2010,0.504101501
Sesame,World,2011,0.514925827
Sesame,World,2012,0.547034995
Sesame,World,2013,0.486337305
Shala tree,World,2010,0.644534196
Shala tree,World,2011,0.69370385
Shala tree,World,2012,0.70561864
Shala tree,World,2013,0.730083611
Sisal,World,2010,0.966661866
Sisal,World,2011,0.979435669
Sisal,World,2012,0.972443226
Sisal,World,2013,0.975424933
Sorghum,World,2010,0.391608388
Sorghum,World,2011,0.384035872
Sorghum,World,2012,0.398849907
Sorghum,World,2013,0.381328246
Sorrel,World,2010,0.963979628
Sorrel,World,2011,0.964412915
Sorrel,World,2012,0.965804053
Sorrel,World,2013,0.967028701
Soursop,World,2010,0.987170785
Soursop,World,2011,0.988222609
Soursop,World,2012,0.987650079
Soursop,World,2013,0.987641885
Soybeans,World,2010,0.845587156
Soybeans,World,2011,0.857348186
Soybeans,World,2012,0.871280793
Soybeans,World,2013,0.883025929
Spinach,World,2010,0.974284225
Spinach,World,2011,0.977499814
Spinach,World,2012,0.979497425
Spinach,World,2013,0.977822996
Strawberries,World,2010,0.938592831
Strawberries,World,2011,0.941815389
Strawberries,World,2012,0.942592734
Strawberries,World,2013,0.945403866
Strawberry tree,World,2010,0.975388765
Strawberry tree,World,2011,0.975240777
Strawberry tree,World,2012,0.975008885
Strawberry tree,World,2013,0.977788982
Sugar apple,World,2010,0.987170785
Sugar apple,World,2011,0.988222609
Sugar apple,World,2012,0.987650079
Sugar apple,World,2013,0.987641885
Sugar beets,World,2010,0.352748691
Sugar beets,World,2011,0.365383599
Sugar beets,World,2012,0.363519576
Sugar beets,World,2013,0.351127664
Sugarcane,World,2010,0.745486333
Sugarcane,World,2011,0.722515539
Sugarcane,World,2012,0.722224169
Sugarcane,World,2013,0.728224978
Sunflowers,World,2010,0.974555558
Sunflowers,World,2011,0.983271146
Sunflowers,World,2012,0.97709412
Sunflowers,World,2013,0.982822684
Sunn hemp,World,2010,0.56488839
Sunn hemp,World,2011,0.551561044
Sunn hemp,World,2012,0.548160802
Sunn hemp,World,2013,0.511550588
Sweetpotatoes,World,2010,0.994178809
Sweetpotatoes,World,2011,0.993892876
Sweetpotatoes,World,2012,0.994023716
Sweetpotatoes,World,2013,0.994316566
Sword bean,World,2010,0.980267658
Sword bean,World,2011,0.98120651
Sword bean,World,2012,0.981833908
Sword bean,World,2013,0.982982397
Tallowtree,World,2010,0
Tallowtree,World,2011,0
Tallowtree,World,2012,0
Tallowtree,World,2013,0
Tamarind,World,2010,0.885297353
Tamarind,World,2011,0.887635685
Tamarind,World,2012,0.886996095
Tamarind,World,2013,0.88840318
Taro,World,2010,0.919412765
Taro,World,2011,0.911179988
Taro,World,2012,0.930451093
Taro,World,2013,0.925472316
Tarragon,World,2010,0.190771237
Tarragon,World,2011,0.186056298
Tarragon,World,2012,0.193804407
Tarragon,World,2013,0.196056246
Tea,World,2010,0.129169277
Tea,World,2011,0.118263734
Tea,World,2012,0.116705925
Tea,World,2013,0.11917141
Teff,World,2010,0.925798556
Teff,World,2011,0.908954758
Teff,World,2012,0.935068205
Teff,World,2013,0.887279748
Tepary bean,World,2010,0.933902781
Tepary bean,World,2011,0.951750079
Tepary bean,World,2012,0.928645638
Tepary bean,World,2013,0.924863441
Thyme,World,2010,0.958390056
Thyme,World,2011,0.960514608
Thyme,World,2012,0.954155961
Thyme,World,2013,0.95308447
Tobacco,World,2010,0.989259601
Tobacco,World,2011,0.991700141
Tobacco,World,2012,0.991087879
Tobacco,World,2013,0.991724501
Tomatoes,World,2010,0.974187834
Tomatoes,World,2011,0.976644451
Tomatoes,World,2012,0.97403965
Tomatoes,World,2013,0.97714921
Triticale,World,2010,0.957301198
Triticale,World,2011,0.939017157
Triticale,World,2012,0.93408427
Triticale,World,2013,0.931075914
Tung nuts,World,2010,0.055223699
Tung nuts,World,2011,0.05474125
Tung nuts,World,2012,0.058256613
Tung nuts,World,2013,0.058547351
Turmeric,World,2010,0.257926319
Turmeric,World,2011,0.266929678
Turmeric,World,2012,0.286731505
Turmeric,World,2013,0.292894816
Turnips,World,2010,0.809334194
Turnips,World,2011,0.811961475
Turnips,World,2012,0.813316187
Turnips,World,2013,0.79855654
Ulluco,World,2010,0.94386348
Ulluco,World,2011,0.94546326
Ulluco,World,2012,0.954763695
Ulluco,World,2013,0.944439752
Vanilla,World,2010,0.988288176
Vanilla,World,2011,0.988688301
Vanilla,World,2012,0.988847152
Vanilla,World,2013,0.9899
Velvet bean,World,2010,0.218836213
Velvet bean,World,2011,0.24653489
Velvet bean,World,2012,0.273926451
Velvet bean,World,2013,0.309585176
Velvet leaf,World,2010,0.944595915
Velvet leaf,World,2011,0.944299859
Velvet leaf,World,2012,0.946729473
Velvet leaf,World,2013,0.951059659
Vetch,World,2010,0.448173938
Vetch,World,2011,0.530356993
Vetch,World,2012,0.502345022
Vetch,World,2013,0.497222713
Walnuts,World,2010,0.758086288
Walnuts,World,2011,0.78451308
Walnuts,World,2012,0.799038161
Walnuts,World,2013,0.790132435
Watercress,World,2010,0.95256878
Watercress,World,2011,0.953526858
Watercress,World,2012,0.954600606
Watercress,World,2013,0.956078583
Watermelons,World,2010,0.991196949
Watermelons,World,2011,0.993889514
Watermelons,World,2012,0.993161898
Watermelons,World,2013,0.992897166
Wheat,World,2010,0.703706612
Wheat,World,2011,0.700169521
Wheat,World,2012,0.710984442
Wheat,World,2013,0.703106849
Winged bean,World,2010,0.935988721
Winged bean,World,2011,0.938596561
Winged bean,World,2012,0.947235677
Winged bean,World,2013,0.948902375
Yams,World,2010,0.093131071
Yams,World,2011,0.069789844
Yams,World,2012,0.074396786
Yams,World,2013,0.073441789
"Yautia, cocoyam",World,2010,0.103788783
"Yautia, cocoyam",World,2011,0.081405891
"Yautia, cocoyam",World,2012,0.05560069
"Yautia, cocoyam",World,2013,0.03228509
Year bean,World,2010,0.933902781
Year bean,World,2011,0.951750079
Year bean,World,2012,0.928645638
Year bean,World,2013,0.924863441
Zucchini,World,2010,0.985382451
Zucchini,World,2011,0.986255826
Zucchini,World,2012,0.985331193
Zucchini,World,2013,0.985986596
