crop,country,year,import_quantity_global
Abaca,World,2010,0.972135113
Abaca,World,2011,0.941579483
Abaca,World,2012,0.983281935
Abaca,World,2013,0.910049628
Adzuki bean,World,2010,0.774236145
Adzuki bean,World,2011,0.771645757
Adzuki bean,World,2012,0.737306917
Adzuki bean,World,2013,0.730691589
Alfalfa,World,2010,0.628568636
Alfalfa,World,2011,0.58845999
Alfalfa,World,2012,0.529731717
Alfalfa,World,2013,0.588434128
Allspice,World,2010,0.985220968
Allspice,World,2011,0.985829267
Allspice,World,2012,0.985931017
Allspice,World,2013,0.989027793
Almonds,World,2010,0.890629964
Almonds,World,2011,0.887897668
Almonds,World,2012,0.882843264
Almonds,World,2013,0.879290058
Anise,World,2010,0.740298449
Anise,World,2011,0.741615135
Anise,World,2012,0.696048119
Anise,World,2013,0.735011348
Apple,World,2010,0.354831517
Apple,World,2011,0.344522241
Apple,World,2012,0.345521672
Apple,World,2013,0.347088339
Apricot,World,2010,0.77905789
Apricot,World,2011,0.745699771
Apricot,World,2012,0.75724203
Apricot,World,2013,0.714749858
Areca nuts,World,2010,0.722616653
Areca nuts,World,2011,0.635480974
Areca nuts,World,2012,0.661446248
Areca nuts,World,2013,0.721718444
Arracacha,World,2010,0.994767065
Arracacha,World,2011,0.999902925
Arracacha,World,2012,0.999571415
Arracacha,World,2013,0.99979258
Arrowroot,World,2010,0.981058336
Arrowroot,World,2011,0.953415599
Arrowroot,World,2012,0.993382902
Arrowroot,World,2013,0.992691512
Artichokes,World,2010,0.441248924
Artichokes,World,2011,0.491167172
Artichokes,World,2012,0.510983763
Artichokes,World,2013,0.547903344
Asparagus,World,2010,0.657524951
Asparagus,World,2011,0.653715151
Asparagus,World,2012,0.661585835
Asparagus,World,2013,0.654363741
Atemoya,World,2010,0.999811244
Atemoya,World,2011,0.999851242
Atemoya,World,2012,0.999811021
Atemoya,World,2013,0.999566457
Avocado,World,2010,0.966781429
Avocado,World,2011,0.974553932
Avocado,World,2012,0.967254281
Avocado,World,2013,0.971901979
Azarole,World,2010,0.951750588
Azarole,World,2011,0.959834875
Azarole,World,2012,0.965422371
Azarole,World,2013,0.962347542
Babaco,World,2010,0.998887852
Babaco,World,2011,0.998754289
Babaco,World,2012,0.998982307
Babaco,World,2013,0.999492921
Badian,World,2010,0.814279485
Badian,World,2011,0.799843874
Badian,World,2012,0.786572551
Badian,World,2013,0.712833036
Bambara bean,World,2013,0.92625
Bamboo shoot,World,2010,0.725661514
Bamboo shoot,World,2011,0.744759518
Bamboo shoot,World,2012,0.763455249
Bamboo shoot,World,2013,0.806064024
Bananas,World,2010,0.997016983
Bananas,World,2011,0.997285378
Bananas,World,2012,0.996809737
Bananas,World,2013,0.996471507
Barley,World,2010,0.695375955
Barley,World,2011,0.693348105
Barley,World,2012,0.649829453
Barley,World,2013,0.613672721
Bay leaf,World,2010,0.876097177
Bay leaf,World,2011,0.874614929
Bay leaf,World,2012,0.856895624
Bay leaf,World,2013,0.865753166
Beech nut,World,2010,0.535012471
Beech nut,World,2011,0.65917875
Beech nut,World,2012,0.701625287
Beech nut,World,2013,0.677449335
Beets,World,2010,0.273020244
Beets,World,2011,0.253049136
Beets,World,2012,0.232578857
Beets,World,2013,0.222401936
Black gram,World,2010,0.871852139
Black gram,World,2011,0.845064177
Black gram,World,2012,0.815996337
Black gram,World,2013,0.796158875
Black salsify,World,2010,0.895657491
Black salsify,World,2011,0.906042737
Black salsify,World,2012,0.908840472
Black salsify,World,2013,0.914025747
Blueberry,World,2010,0.194252604
Blueberry,World,2011,0.207066066
Blueberry,World,2012,0.2202616
Blueberry,World,2013,0.231887941
Brazil nut,World,2010,0.973590887
Brazil nut,World,2011,0.974312329
Brazil nut,World,2012,0.961337582
Brazil nut,World,2013,0.977976997
Breadfruit,World,2010,0.943405233
Breadfruit,World,2011,0.937565512
Breadfruit,World,2012,0.967559203
Breadfruit,World,2013,0.979871437
Buckwheat,World,2010,0.679949546
Buckwheat,World,2011,0.739325282
Buckwheat,World,2012,0.731723778
Buckwheat,World,2013,0.778020057
Butter-nut,World,2010,0.996412358
Butter-nut,World,2011,0.995930638
Butter-nut,World,2012,0.997214903
Butter-nut,World,2013,0.995536615
Butternut squash,World,2010,0.652321365
Butternut squash,World,2011,0.671247327
Butternut squash,World,2012,0.734054702
Butternut squash,World,2013,0.714727431
Cabbages,World,2010,0.689496213
Cabbages,World,2011,0.695250115
Cabbages,World,2012,0.596991704
Cabbages,World,2013,0.623209594
Cabbages and other brassicas,World,2010,0.689496213
Cabbages and other brassicas,World,2011,0.695250115
Cabbages and other brassicas,World,2012,0.596991704
Cabbages and other brassicas,World,2013,0.623209594
Cainito,World,2010,0.998526391
Cainito,World,2011,0.998600568
Cainito,World,2012,0.99883288
Cainito,World,2013,0.998892056
Calabash,World,2012,0.999633906
Calabash,World,2013,0.997701795
Canary seed,World,2010,0.810948196
Canary seed,World,2011,0.811581425
Canary seed,World,2012,0.776373711
Canary seed,World,2013,0.824843771
Candlenut,World,2010,0.967709506
Candlenut,World,2011,0.912091532
Candlenut,World,2012,0.878173737
Candlenut,World,2013,0.992455142
Canola,World,2010,0.913282188
Canola,World,2011,0.925289857
Canola,World,2012,0.922976369
Canola,World,2013,0.924709885
Capers,World,2010,0.895657491
Capers,World,2011,0.906042737
Capers,World,2012,0.908840472
Capers,World,2013,0.914025747
Carambola,World,2010,0.943217935
Carambola,World,2011,0.937414688
Carambola,World,2012,0.967411636
Carambola,World,2013,0.979678751
Carapa,World,2010,0.990795644
Carapa,World,2011,0.989299678
Carapa,World,2012,0.993660263
Carapa,World,2013,0.994448457
Cardamoms,World,2010,0.715815858
Cardamoms,World,2011,0.709180049
Cardamoms,World,2012,0.725073394
Cardamoms,World,2013,0.720006863
Carrots,World,2010,0.727799333
Carrots,World,2011,0.736565751
Carrots,World,2012,0.73891229
Carrots,World,2013,0.705443313
Cashews,World,2010,0.999867814
Cashews,World,2011,0.964710459
Cashews,World,2012,0.963320575
Cashews,World,2013,0.97484355
Cassava,World,2010,0.99552194
Cassava,World,2011,0.994485063
Cassava,World,2012,0.996765959
Cassava,World,2013,0.996917793
Castor bean,World,2010,0.981741526
Castor bean,World,2011,0.979906535
Castor bean,World,2012,0.982070198
Castor bean,World,2013,0.980908292
Celery,World,2010,0.895657491
Celery,World,2011,0.906042737
Celery,World,2012,0.908840472
Celery,World,2013,0.914025747
Cherimoya,World,2010,0.9999038
Cherimoya,World,2011,0.999933885
Cherimoya,World,2012,0.999920676
Cherimoya,World,2013,0.99974272
Cherries,World,2010,0.80864226
Cherries,World,2011,0.830735901
Cherries,World,2012,0.857285098
Cherries,World,2013,0.807494807
Chervil,World,2010,0.798566268
Chervil,World,2011,0.782946675
Chervil,World,2012,0.811498233
Chervil,World,2013,0.772134574
Chestnuts,World,2010,0.82296236
Chestnuts,World,2011,0.822528121
Chestnuts,World,2012,0.825048059
Chestnuts,World,2013,0.843912404
Chickpeas,World,2010,0.23539231
Chickpeas,World,2011,0.202412844
Chickpeas,World,2012,0.190418713
Chickpeas,World,2013,0.206747219
Chicory,World,2010,0.329850435
Chicory,World,2011,0.345250943
Chicory,World,2012,0.35093844
Chicory,World,2013,0.345466669
Chillies and peppers,World,2010,0.983710486
Chillies and peppers,World,2011,0.984826755
Chillies and peppers,World,2012,0.985319504
Chillies and peppers,World,2013,0.988536648
Chinotto,World,2010,0.876472919
Chinotto,World,2011,0.881941668
Chinotto,World,2012,0.889295995
Chinotto,World,2013,0.887417143
Chontadura,World,2010,0.911799113
Chontadura,World,2011,0.911657305
Chontadura,World,2012,0.916024083
Chontadura,World,2013,0.963815836
Chufa,World,2010,0.922447071
Chufa,World,2011,0.924121903
Chufa,World,2012,0.952290659
Chufa,World,2013,0.957735223
Cinnamon,World,2010,0.741079114
Cinnamon,World,2011,0.705609486
Cinnamon,World,2012,0.757040098
Cinnamon,World,2013,0.708295316
Citron,World,2010,0.993414957
Citron,World,2011,0.994284022
Citron,World,2012,0.990884654
Citron,World,2013,0.988901831
Cloves,World,2010,0.743746725
Cloves,World,2011,0.466905714
Cloves,World,2012,0.59704291
Cloves,World,2013,0.775653239
Cocoa,World,2010,0.975633523
Cocoa,World,2011,0.977636195
Cocoa,World,2012,0.975605348
Cocoa,World,2013,0.98013007
Coconuts,World,2010,0.884215989
Coconuts,World,2011,0.831941706
Coconuts,World,2012,0.861892532
Coconuts,World,2013,0.872494392
Coffee,World,2010,0.993843633
Coffee,World,2011,0.994408145
Coffee,World,2012,0.995623065
Coffee,World,2013,0.993205125
Common bean,World,2010,0.935813257
Common bean,World,2011,0.930936475
Common bean,World,2012,0.912545671
Common bean,World,2013,0.94040619
Coriander,World,2010,0.726693826
Coriander,World,2011,0.730453683
Coriander,World,2012,0.684479717
Coriander,World,2013,0.725818929
Cotton,World,2010,0.919227739
Cotton,World,2011,0.933471753
Cotton,World,2012,0.944186072
Cotton,World,2013,0.940012719
Cranberries,World,2010,0.241757312
Cranberries,World,2011,0.289082214
Cranberries,World,2012,0.265853857
Cranberries,World,2013,0.318176257
Cress,World,2010,0.903086847
Cress,World,2011,0.900235553
Cress,World,2012,0.907253401
Cress,World,2013,0.894186486
Cucumbers and gherkins,World,2010,0.980944414
Cucumbers and gherkins,World,2011,0.979634788
Cucumbers and gherkins,World,2012,0.978267597
Cucumbers and gherkins,World,2013,0.979503947
Cumin,World,2010,0.67482315
Cumin,World,2011,0.697878528
Cumin,World,2012,0.693054739
Cumin,World,2013,0.728058198
Currants,World,2010,0.000369043
Currants,World,2011,0.000587863
Currants,World,2012,0.016332134
Currants,World,2013,0.047099611
Cushaw,World,2010,0.999937651
Cushaw,World,2011,0.999963129
Cushaw,World,2012,0.998856592
Cushaw,World,2013,0.998373261
Custard apple,World,2010,0.998433834
Custard apple,World,2011,0.998517925
Custard apple,World,2012,0.998723226
Custard apple,World,2013,0.998715792
Dates,World,2010,0.415933869
Dates,World,2011,0.420199495
Dates,World,2012,0.439110518
Dates,World,2013,0.42134697
Dill,World,2010,0.608623308
Dill,World,2011,0.621008077
Dill,World,2012,0.610957965
Dill,World,2013,0.611082286
Durian,World,2010,0.943405233
Durian,World,2011,0.93756689
Durian,World,2012,0.96756037
Durian,World,2013,0.979872532
Eggplant,World,2010,0.967133109
Eggplant,World,2011,0.966350523
Eggplant,World,2012,0.964054255
Eggplant,World,2013,0.963678801
Elderberry,World,2010,0.766170554
Elderberry,World,2011,0.791534326
Elderberry,World,2012,0.842461043
Elderberry,World,2013,0.839868628
Ethiopian rape,World,2010,0.999584956
Ethiopian rape,World,2011,0.999628027
Ethiopian rape,World,2012,0.999721969
Ethiopian rape,World,2013,0.999611305
Faba beans,World,2010,0.898987305
Faba beans,World,2011,0.865488773
Faba beans,World,2012,0.848843529
Faba beans,World,2013,0.8454213
Feijoa,World,2010,0.9999038
Feijoa,World,2011,0.999933885
Feijoa,World,2012,0.999920676
Feijoa,World,2013,0.99974272
Fennel,World,2010,0.699712354
Fennel,World,2011,0.705752158
Fennel,World,2012,0.660316049
Fennel,World,2013,0.707280302
Fenugreek,World,2010,0.752426073
Fenugreek,World,2011,0.735976948
Fenugreek,World,2012,0.752676884
Fenugreek,World,2013,0.764937148
Fig leaf gourd,World,2010,0.999937651
Fig leaf gourd,World,2011,0.999963129
Fig leaf gourd,World,2012,0.99665566
Fig leaf gourd,World,2013,0.995444846
Figs,World,2010,0.672143001
Figs,World,2011,0.670239286
Figs,World,2012,0.702480162
Figs,World,2013,0.655839766
Finger millet,World,2010,0.861418037
Finger millet,World,2011,0.967497686
Finger millet,World,2012,0.967032115
Finger millet,World,2013,0.889457193
Flax,World,2010,0.456261923
Flax,World,2011,0.426622788
Flax,World,2012,0.371768115
Flax,World,2013,0.435369152
Foxtail millet,World,2010,0.875278123
Foxtail millet,World,2011,0.836317251
Foxtail millet,World,2012,0.842286952
Foxtail millet,World,2013,0.855348916
Garlic,World,2010,0.970387496
Garlic,World,2011,0.964920109
Garlic,World,2012,0.97210336
Garlic,World,2013,0.970772783
Ginger,World,2010,0.86781076
Ginger,World,2011,0.863124335
Ginger,World,2012,0.812365831
Ginger,World,2013,0.809687583
Gooseberries,World,2010,0
Gooseberries,World,2011,0
Gooseberries,World,2012,0.009174312
Gooseberries,World,2013,0.013079667
Grapefruits,World,2010,0.835084957
Grapefruits,World,2011,0.835281682
Grapefruits,World,2012,0.82825377
Grapefruits,World,2013,0.852514962
Grapes,World,2010,0.772783694
Grapes,World,2011,0.76819801
Grapes,World,2012,0.74919813
Grapes,World,2013,0.747433269
Groundnuts,World,2010,0.992563599
Groundnuts,World,2011,0.989610177
Groundnuts,World,2012,0.989327449
Groundnuts,World,2013,0.990284356
Guavas,World,2010,0.985382387
Guavas,World,2011,0.984641637
Guavas,World,2012,0.981751531
Guavas,World,2013,0.984482576
Hazelnuts,World,2010,0.125695391
Hazelnuts,World,2011,0.122181664
Hazelnuts,World,2012,0.149124348
Hazelnuts,World,2013,0.134851329
Hops,World,2010,0.25703585
Hops,World,2011,0.262287747
Hops,World,2012,0.262391498
Hops,World,2013,0.286597979
Horseradish,World,2010,0.909099064
Horseradish,World,2011,0.901042858
Horseradish,World,2012,0.919245498
Horseradish,World,2013,0.920604533
Jackfruit,World,2010,0.999812701
Jackfruit,World,2011,0.999847798
Jackfruit,World,2012,0.999851267
Jackfruit,World,2013,0.999806219
Japanese millet,World,2010,0.875278123
Japanese millet,World,2011,0.836317251
Japanese millet,World,2012,0.842286952
Japanese millet,World,2013,0.855348916
Jerusalem artichoke,World,2010,0.836490277
Jerusalem artichoke,World,2011,0.834013807
Jerusalem artichoke,World,2012,0.621072113
Jerusalem artichoke,World,2013,0.651553511
Jujube,World,2010,0.484480166
Jujube,World,2011,0.44047422
Jujube,World,2012,0.36896257
Jujube,World,2013,0.365786149
Jute,World,2010,0.78162334
Jute,World,2011,0.657658666
Jute,World,2012,0.642377762
Jute,World,2013,0.713377141
Kiwi fruit,World,2010,0.837719172
Kiwi fruit,World,2011,0.81477856
Kiwi fruit,World,2012,0.814285612
Kiwi fruit,World,2013,0.832785676
Kodo millet,World,2010,0.731353366
Kodo millet,World,2011,0.84375635
Kodo millet,World,2012,0.821471113
Kodo millet,World,2013,0.865400991
Kola nuts,World,2010,0.071712179
Kola nuts,World,2011,0.064520914
Kola nuts,World,2012,0.207256894
Kola nuts,World,2013,0.214902507
Kumquat,World,2010,0.815876211
Kumquat,World,2011,0.82057052
Kumquat,World,2012,0.811478512
Kumquat,World,2013,0.843929397
Leeks and other alliaceous vegetables,World,2010,0.78419833
Leeks and other alliaceous vegetables,World,2011,0.766568485
Leeks and other alliaceous vegetables,World,2012,0.76950078
Leeks and other alliaceous vegetables,World,2013,0.749705187
Lemons and limes,World,2010,0.955638912
Lemons and limes,World,2011,0.955077546
Lemons and limes,World,2012,0.954381767
Lemons and limes,World,2013,0.951706118
Lentils,World,2010,0.400232235
Lentils,World,2011,0.397038747
