crop,country,year,import_quantity_global
Lentils,World,2012,0.37529595
Lentils,World,2013,0.319188519
Lettuce,World,2010,0.330655756
Lettuce,World,2011,0.346018853
Lettuce,World,2012,0.351809001
Lettuce,World,2013,0.346424517
Lima bean,World,2010,0.935813257
Lima bean,World,2011,0.930936475
Lima bean,World,2012,0.912545671
Lima bean,World,2013,0.94040619
Litchi,World,2010,0.484480166
Litchi,World,2011,0.44047422
Litchi,World,2012,0.36896257
Litchi,World,2013,0.365786149
Little millet,World,2010,0.681029066
Little millet,World,2011,0.754117468
Little millet,World,2012,0.750675042
Little millet,World,2013,0.765467041
Longan,World,2010,0.999812701
Longan,World,2011,0.999847798
Longan,World,2012,0.999851267
Longan,World,2013,0.999806219
Loquat,World,2010,0.484480166
Loquat,World,2011,0.44047422
Loquat,World,2012,0.36896257
Loquat,World,2013,0.365786149
Maca,World,2010,0.994767065
Maca,World,2011,0.999902925
Maca,World,2012,0.999571415
Maca,World,2013,0.99979258
Macadamia nut,World,2010,0.993941755
Macadamia nut,World,2011,0.99311571
Macadamia nut,World,2012,0.995845593
Macadamia nut,World,2013,0.996769494
Mahuwa,World,2010,0.958757984
Mahuwa,World,2011,0.917848781
Mahuwa,World,2012,0.899264133
Mahuwa,World,2013,0.90987594
Maize,World,2010,0.868877799
Maize,World,2011,0.856471448
Maize,World,2012,0.870466925
Maize,World,2013,0.886330268
Mamey sapote,World,2010,0.998433834
Mamey sapote,World,2011,0.998517925
Mamey sapote,World,2012,0.998723226
Mamey sapote,World,2013,0.998715792
Mammee,World,2010,0.9999038
Mammee,World,2011,0.999933885
Mammee,World,2012,0.999920676
Mammee,World,2013,0.99974272
Mandarines,World,2010,0.933733862
Mandarines,World,2011,0.929032798
Mandarines,World,2012,0.930078685
Mandarines,World,2013,0.933223011
Mango,World,2010,0.923493504
Mango,World,2011,0.923023641
Mango,World,2012,0.914773807
Mango,World,2013,0.929508846
Mangosteen,World,2010,0.926187613
Mangosteen,World,2011,0.9288852
Mangosteen,World,2012,0.924225863
Mangosteen,World,2013,0.939899313
Marjoram,World,2010,0.983210511
Marjoram,World,2011,0.983341078
Marjoram,World,2012,0.991935669
Marjoram,World,2013,0.993598358
Mashua,World,2010,0.994767065
Mashua,World,2011,0.999902925
Mashua,World,2012,0.999571415
Mashua,World,2013,0.99979258
Mat bean,World,2010,0.871852139
Mat bean,World,2011,0.845064177
Mat bean,World,2012,0.815996337
Mat bean,World,2013,0.796158875
Mate,World,2010,0.848484947
Mate,World,2011,0.863172926
Mate,World,2012,0.865839223
Mate,World,2013,0.861310318
Mauka,World,2010,0.994767065
Mauka,World,2011,0.999902925
Mauka,World,2012,0.999571415
Mauka,World,2013,0.99979258
Medlar,World,2010,0.951329905
Medlar,World,2011,0.949904115
Medlar,World,2012,0.944716439
Medlar,World,2013,0.931620208
Melons,World,2010,0.937903641
Melons,World,2011,0.929443079
Melons,World,2012,0.934648304
Melons,World,2013,0.925216172
Mombin,World,2010,0.998337634
Mombin,World,2011,0.99845181
Mombin,World,2012,0.998643901
Mombin,World,2013,0.998458513
Mung bean,World,2010,0.722242341
Mung bean,World,2011,0.72417991
Mung bean,World,2012,0.693519174
Mung bean,World,2013,0.677222405
Naranjilla,World,2010,0.998215198
Naranjilla,World,2011,0.997714216
Naranjilla,World,2012,0.997925315
Naranjilla,World,2013,0.99687378
New Zealand Spinach,World,2010,0.953520573
New Zealand Spinach,World,2011,0.954659377
New Zealand Spinach,World,2012,0.952738674
New Zealand Spinach,World,2013,0.93277449
Noog,World,2010,0.997830846
Noog,World,2011,0.996893032
Noog,World,2012,0.996478982
Noog,World,2013,0.99655684
Nutmeg,World,2010,0.715815858
Nutmeg,World,2011,0.709180049
Nutmeg,World,2012,0.725073394
Nutmeg,World,2013,0.720006863
Oats,World,2010,0.798393904
Oats,World,2011,0.786511009
Oats,World,2012,0.791924795
Oats,World,2013,0.768760592
Oca,World,2010,0.994767065
Oca,World,2011,0.999902925
Oca,World,2012,0.999571415
Oca,World,2013,0.99979258
Oil palm,World,2010,0.971095892
Oil palm,World,2011,0.972187656
Oil palm,World,2012,0.972774073
Oil palm,World,2013,0.970123237
Oiticica,World,2010,0.990564883
Oiticica,World,2011,0.989086308
Oiticica,World,2012,0.993334111
Oiticica,World,2013,0.994089094
Olives,World,2010,0.574496745
Olives,World,2011,0.578872755
Olives,World,2012,0.590331333
Olives,World,2013,0.586579067
Onions,World,2010,0.795226745
Onions,World,2011,0.807774813
Onions,World,2012,0.816588112
Onions,World,2013,0.812332444
Orache,World,2010,0.908998444
Orache,World,2011,0.904731195
Orache,World,2012,0.881354444
Orache,World,2013,0.857410052
Oranges,World,2010,0.933733862
Oranges,World,2011,0.929032798
Oranges,World,2012,0.930078685
Oranges,World,2013,0.933223011
Papayas,World,2010,0.966098093
Papayas,World,2011,0.951674971
Papayas,World,2012,0.944989638
Papayas,World,2013,0.948176618
Parsley,World,2010,0.895657491
Parsley,World,2011,0.906042737
Parsley,World,2012,0.908840472
Parsley,World,2013,0.914025747
Parsnip,World,2010,0.810302688
Parsnip,World,2011,0.815195768
Parsnip,World,2012,0.832815464
Parsnip,World,2013,0.839269915
Passionfruit,World,2010,0.999811244
Passionfruit,World,2011,0.999851242
Passionfruit,World,2012,0.999811021
Passionfruit,World,2013,0.999566457
Pawpaw,World,2010,0.955908304
Pawpaw,World,2011,0.962254875
Pawpaw,World,2012,0.958135886
Pawpaw,World,2013,0.958339322
Peaches and nectarines,World,2010,0.963265681
Peaches and nectarines,World,2011,0.969448031
Peaches and nectarines,World,2012,0.972038956
Peaches and nectarines,World,2013,0.968745255
Pearl millet,World,2010,0.925602422
Pearl millet,World,2011,0.925956133
Pearl millet,World,2012,0.913083023
Pearl millet,World,2013,0.955282866
Pears,World,2010,0.839283945
Pears,World,2011,0.841112518
Pears,World,2012,0.805034365
Pears,World,2013,0.824577125
Peas,World,2010,0.872454491
Peas,World,2011,0.873675946
Peas,World,2012,0.835120497
Peas,World,2013,0.876382865
Pecan,World,2010,0.840613298
Pecan,World,2011,0.875426367
Pecan,World,2012,0.886384844
Pecan,World,2013,0.867666287
Pepper,World,2010,0.962432375
Pepper,World,2011,0.95618863
Pepper,World,2012,0.95287677
Pepper,World,2013,0.955016596
Perilla,World,2010,0.92646749
Perilla,World,2011,0.829940313
Perilla,World,2012,0.77743787
Perilla,World,2013,0.902331082
Persimmons,World,2012,0.993503111
Persimmons,World,2013,0.99466926
Physic nut,World,2010,0.921003469
Physic nut,World,2011,0.922357627
Physic nut,World,2012,0.922363819
Physic nut,World,2013,0.969367379
Pili nut,World,2010,0.854162857
Pili nut,World,2011,0.847913369
Pili nut,World,2012,0.865766545
Pili nut,World,2013,0.914606488
Pine nut,World,2010,0.986364973
Pine nut,World,2011,0.984276274
Pine nut,World,2012,0.983807825
Pine nut,World,2013,0.967953219
Pineapples,World,2010,0.999433133
Pineapples,World,2011,0.99892759
Pineapples,World,2012,0.998626713
Pineapples,World,2013,0.999001863
Pistachios,World,2010,0.899868606
Pistachios,World,2011,0.851942772
Pistachios,World,2012,0.898549025
Pistachios,World,2013,0.889076482
Plantains,World,2012,0.999416475
Plantains,World,2013,0.998501166
Plums,World,2010,0.806194633
Plums,World,2011,0.780602641
Plums,World,2012,0.793270736
Plums,World,2013,0.783184268
Pomegranate,World,2010,0.94930431
Pomegranate,World,2011,0.948876058
Pomegranate,World,2012,0.941497344
Pomegranate,World,2013,0.927231993
Pongamia oil,World,2010,0.925871524
Pongamia oil,World,2011,0.829386299
Pongamia oil,World,2012,0.777375973
Pongamia oil,World,2013,0.901998272
Poppies,World,2010,0.976209039
Poppies,World,2011,0.976696823
Poppies,World,2012,0.966553357
Poppies,World,2013,0.972542112
Potatoes,World,2010,0.995421228
Potatoes,World,2011,0.995531939
Potatoes,World,2012,0.994386753
Potatoes,World,2013,0.99300629
Prickly pear,World,2010,0.997904557
Prickly pear,World,2011,0.998091161
Prickly pear,World,2012,0.997118921
Prickly pear,World,2013,0.997149665
Proso millet,World,2010,0.868428387
Proso millet,World,2011,0.825748425
Proso millet,World,2012,0.831969469
Proso millet,World,2013,0.839153147
Pumpkin,World,2012,0.99885077
Pumpkin,World,2013,0.997940792
Purging croton,World,2010,0.779410496
Purging croton,World,2011,0.653803321
Purging croton,World,2012,0.626115048
Purging croton,World,2013,0.762972483
Quinces,World,2010,0.852265462
Quinces,World,2011,0.770578016
Quinces,World,2012,0.744759243
Quinces,World,2013,0.736803365
Radish,World,2010,0.895657491
Radish,World,2011,0.906042737
Radish,World,2012,0.908840472
Radish,World,2013,0.914025747
Rambutan,World,2010,0.943405233
Rambutan,World,2011,0.93756689
Rambutan,World,2012,0.96756037
Rambutan,World,2013,0.979872532
Rapeseed and Mustards,World,2010,0.889236858
Rapeseed and Mustards,World,2011,0.916187114
Rapeseed and Mustards,World,2012,0.932156642
Rapeseed and Mustards,World,2013,0.918708939
Rhubarb,World,2010,0.816279831
Rhubarb,World,2011,0.830095672
Rhubarb,World,2012,0.854031259
Rhubarb,World,2013,0.879355153
Rice (African),World,2010,0.834434124
Rice (African),World,2011,0.812467352
Rice (African),World,2012,0.80144556
Rice (African),World,2013,0.805129409
Rice (Asian),World,2010,0.760758193
Rice (Asian),World,2011,0.739679592
Rice (Asian),World,2012,0.729861535
Rice (Asian),World,2013,0.769325977
Rice bean,World,2010,0.819858335
Rice bean,World,2011,0.79759833
Rice bean,World,2012,0.772208594
Rice bean,World,2013,0.74268969
"Rubber, natural",World,2010,0.970481386
"Rubber, natural",World,2011,0.975312953
"Rubber, natural",World,2012,0.978564376
"Rubber, natural",World,2013,0.977202361
Runner bean,World,2010,0.944688837
Runner bean,World,2011,0.94506714
Runner bean,World,2012,0.923834532
Runner bean,World,2013,0.951370809
Rye,World,2010,0.988322581
Rye,World,2011,0.983748377
Rye,World,2012,0.986985017
Rye,World,2013,0.986693455
Safflower,World,2010,0.999292055
Safflower,World,2011,0.991974671
Safflower,World,2012,0.984066969
Safflower,World,2013,0.987169321
Saffron,World,2010,0.924467883
Saffron,World,2011,0.916075685
Saffron,World,2012,0.900099505
Saffron,World,2013,0.906483338
Sago palm,World,2010,0.785018102
Sago palm,World,2011,0.784271626
Sago palm,World,2012,0.830169811
Sago palm,World,2013,0.862352747
Salsify,World,2010,0.906900846
Salsify,World,2011,0.914591485
Salsify,World,2012,0.912175309
Salsify,World,2013,0.915787753
Sapodilla,World,2010,0.998433834
Sapodilla,World,2011,0.998517925
Sapodilla,World,2012,0.998723226
Sapodilla,World,2013,0.998715792
Savory,World,2010,0.895657491
Savory,World,2011,0.906042737
Savory,World,2012,0.908840472
Savory,World,2013,0.914025747
Service tree,World,2010,0.810262249
Service tree,World,2011,0.82927945
Service tree,World,2012,0.884325157
Service tree,World,2013,0.881529306
Sesame,World,2010,0.846482875
Sesame,World,2011,0.844162349
Sesame,World,2012,0.847495127
Sesame,World,2013,0.832710215
Shala tree,World,2010,0.958757984
Shala tree,World,2011,0.917848781
Shala tree,World,2012,0.899264133
Shala tree,World,2013,0.90987594
Sorghum,World,2010,0.868044961
Sorghum,World,2011,0.920034498
Sorghum,World,2012,0.906361691
Sorghum,World,2013,0.894783363
Sorrel,World,2010,0.543222909
Sorrel,World,2011,0.545678323
Sorrel,World,2012,0.577445808
Sorrel,World,2013,0.582765943
Soursop,World,2010,0.998433834
Soursop,World,2011,0.998517925
Soursop,World,2012,0.998723226
Soursop,World,2013,0.998715792
Soybeans,World,2010,0.479794015
Soybeans,World,2011,0.49237795
Soybeans,World,2012,0.461155595
Soybeans,World,2013,0.450708493
Spinach,World,2010,0.99246141
Spinach,World,2011,0.993243243
Spinach,World,2012,0.964025709
Spinach,World,2013,0.95608606
Strawberries,World,2010,0.764394122
Strawberries,World,2011,0.743138081
Strawberries,World,2012,0.735715057
Strawberries,World,2013,0.738662819
Strawberry tree,World,2010,0.882694733
Strawberry tree,World,2011,0.89235247
Strawberry tree,World,2012,0.908763325
Strawberry tree,World,2013,0.910529647
Sugar apple,World,2010,0.998433834
Sugar apple,World,2011,0.998517925
Sugar apple,World,2012,0.998723226
Sugar apple,World,2013,0.998715792
Sugar beets,World,2010,0.0158589
Sugar beets,World,2011,0.18558445
Sugar beets,World,2012,0.300240482
Sugar beets,World,2013,0.126874958
Sunflowers,World,2010,0.99380306
Sunflowers,World,2011,0.993367845
Sunflowers,World,2012,0.993937611
Sunflowers,World,2013,0.995172852
Sweetpotatoes,World,2010,0.989651439
Sweetpotatoes,World,2011,0.989517023
Sweetpotatoes,World,2012,0.989884221
Sweetpotatoes,World,2013,0.988390319
Tallowtree,World,2010,0.673805862
Tallowtree,World,2011,0.646249102
Tallowtree,World,2012,0.636957735
Tallowtree,World,2013,0.715304004
Tamarind,World,2010,0.995981342
Tamarind,World,2011,0.996803483
Tamarind,World,2012,0.996744475
Tamarind,World,2013,0.997758866
Tarragon,World,2010,0.230263169
Tarragon,World,2011,0.209938282
Tarragon,World,2012,0.227738997
Tarragon,World,2013,0.229040639
Tea,World,2010,0.887235243
Tea,World,2011,0.890402277
Tea,World,2012,0.887295524
Tea,World,2013,0.882036608
Teff,World,2010,0.88001625
Teff,World,2011,0.992786671
Teff,World,2012,0.991796141
Teff,World,2013,0.977152885
Tepary bean,World,2010,0.944688837
Tepary bean,World,2011,0.94506714
Tepary bean,World,2012,0.923834532
Tepary bean,World,2013,0.951370809
Thyme,World,2010,0.931469715
Thyme,World,2011,0.942666109
Thyme,World,2012,0.935000167
Thyme,World,2013,0.938579279
Tobacco,World,2010,0.985568829
Tobacco,World,2011,0.985774003
Tobacco,World,2012,0.98664312
Tobacco,World,2013,0.986073774
Tomatoes,World,2010,0.981393124
Tomatoes,World,2011,0.977526417
Tomatoes,World,2012,0.97783682
Tomatoes,World,2013,0.978322714
Triticale,World,2010,0.98754422
Triticale,World,2011,0.998762398
Triticale,World,2012,0.999148736
Triticale,World,2013,0.99917749
Turmeric,World,2010,0.893749721
Turmeric,World,2011,0.898985752
Turmeric,World,2012,0.903018011
Turmeric,World,2013,0.892177071
Ulluco,World,2010,0.994767065
Ulluco,World,2011,0.999902925
Ulluco,World,2012,0.999571415
Ulluco,World,2013,0.99979258
Vanilla,World,2010,0.996321198
Vanilla,World,2011,0.99502755
Vanilla,World,2012,0.987344853
Vanilla,World,2013,0.995841295
Walnuts,World,2010,0.776887675
Walnuts,World,2011,0.78106038
Walnuts,World,2012,0.781440422
Walnuts,World,2013,0.823616966
Watercress,World,2010,0.457868106
Watercress,World,2011,0.454831355
Watercress,World,2012,0.5014208
Watercress,World,2013,0.508010112
Watermelons,World,2010,0.999980742
Watermelons,World,2011,0.999835467
Watermelons,World,2012,0.999632377
Watermelons,World,2013,0.999091625
Wheat,World,2010,0.684474357
Wheat,World,2011,0.679578938
Wheat,World,2012,0.669510012
Wheat,World,2013,0.678513191
Year bean,World,2010,0.944688837
Year bean,World,2011,0.94506714
Year bean,World,2012,0.923834532
Year bean,World,2013,0.951370809
Zucchini,World,2010,0.999937651
Zucchini,World,2011,0.999963129
Zucchini,World,2012,0.998856592
Zucchini,World,2013,0.998373261
