crop,country,year,genus_count_mls_supply_accessions,species_count_mls_supply_accessions
Abaca,World,2019,0.0998,0.5714
Acerola,World,2019,0.0233,0
Achira,World,2019,0.2155,0.2486
Ackee,World,2019,0,0
Adlay,World,2019,0.0276,0.0282
Adzuki bean,World,2019,0.1655,0.4688
Aeschynomene,World,2019,0.7254,0.6474
African eggplant,World,2019,0.3185,0.4121
Rice (African),World,2019,0.2679,0.1717
Agave,World,2019,0.0149,0.0488
Agropyron,World,2019,0.0507,0.0532
Agrostis,World,2019,0.1507,0.2465
Ahipa,World,2019,0.2587,0.4681
Albardine,World,2019,0,0
Alfalfa,World,2019,0.429,0.4143
Allspice,World,2019,0,0
Almonds,World,2019,0.1596,0.0118
Alopecurus,World,2019,0.1952,0.277
Alysicarpus,World,2019,0.6584,0.6764
Amaranth,World,2019,0.0497,0.0599
Andropogon,World,2019,0.1384,0.6935
Anise,World,2019,0.0096,0.0101
Annato,World,2019,0,0
Apple,World,2019,0.4212,0.5702
Apricot,World,2019,0.1596,0.0986
Areca nuts,World,2019,0,0
Arracacha,World,2019,0.0112,0.0114
Arrhenatherum,World,2019,0.2283,0.2323
Arrowroot,World,2019,0.0588,0
Artichokes,World,2019,0.0237,0.0295
Rice (Asian),World,2019,0.2679,0.2701
Asparagus,World,2019,0.2234,0.3215
Astragalus,World,2019,0.1961,0.2807
Atemoya,World,2019,0,0
Atriplex,World,2019,0.3335,0.6741
Avocado,World,2019,0.0016,0
Azarole,World,2019,0.0101,0
Babaco,World,2019,0,0
Badian,World,2019,0,0
Bambara bean,World,2019,0.1655,0.0078
Bamboo shoot,World,2019,0.0875,0
Bananas,World,2019,0.0998,0.0602
Barley,World,2019,0.3528,0.3711
Basil,World,2019,0.1335,0.0883
Bay leaf,World,2019,0.0741,0.087
Beech nut,World,2019,0.2121,0.3621
Beets,World,2019,0.3047,0.2359
Black gram,World,2019,0.1655,0.1523
Black nightshade,World,2019,0.3185,0.3312
Black salsify,World,2019,0.0269,0.0617
Blueberry,World,2019,0.0115,0.0378
Brachiaria,World,2019,0.5263,0.5408
Brazil nut,World,2019,0,0
Breadfruit,World,2019,0.0038,0.0034
Buckwheat,World,2019,0.0182,0.0185
Butter-nut,World,2019,0,0
Butternut squash,World,2019,0.0653,0.0857
Cabbages,World,2019,0.2675,0.426
Cabbages and other brassicas,World,2019,0.2675,0.2886
Caesarweed,World,2019,0.0128,0.013
Cainito,World,2019,0.0333,0
Calabash,World,2019,0.0727,0.0826
Calopogonium,World,2019,0.6673,0.6616
Canary seed,World,2019,0.2481,0.0821
Candlenut,World,2019,0,0
Canola,World,2019,0.2675,0.0563
Capers,World,2019,0.0014,0
Carambola,World,2019,0.0067,0.0076
Carapa,World,2019,0,0
Caraway,World,2019,0.0182,0.0224
Cardamoms,World,2019,0.0064,0
Carneros Yucca,World,2019,0.0354,0
Caroa,World,2019,0,0
Carobs,World,2019,0.0417,0.0423
Carrots,World,2019,0.3913,0.395
Cashews,World,2019,0.0034,0.0037
Cassava,World,2019,0.3517,0.3406
Castor bean,World,2019,0.0009,0.0008
Ceara,World,2019,0.3517,0.3846
Celery,World,2019,0.0769,0.0791
Centrosema,World,2019,0.7858,0.3043
Ceylon-spinach,World,2019,0.3462,0
Chayote,World,2019,0,0
Cherimoya,World,2019,0,0
Cherries,World,2019,0.1596,0.334
Chervil,World,2019,0.0188,0.0545
Chestnuts,World,2019,0.0933,0.1191
Chickpeas,World,2019,0.1798,0.1803
Chicle,World,2019,0,0
Chicory,World,2019,0.1178,0.1321
Chillies and peppers,World,2019,0.2109,0.2175
Chinotto,World,2019,0.1175,0.1538
Chontadura,World,2019,0,0
Chufa,World,2019,0.026,0.0345
Cinnamon,World,2019,0,0
Citron,World,2019,0.1175,0.0556
Citronella,World,2019,0.2702,0.0435
Clovers,World,2019,0.3262,0.2809
Cloves,World,2019,0.0208,0
Cocoa,World,2019,0,0
Coconuts,World,2019,0,0
Coffee,World,2019,0,0
Common bean,World,2019,0.3391,0.3314
Coriander,World,2019,0.0204,0.023
Coronilla,World,2019,0.2657,0.3959
Cotton,World,2019,0.0013,0.0009
Cowpeas,World,2019,0.1655,0.0691
Crambe,World,2019,0.1566,0.1531
Cranberries,World,2019,0.0115,0
Cress,World,2019,0.1438,0.3136
crop,World,2019,0,0
Cucumbers and gherkins,World,2019,0.061,0.1093
Cumin,World,2019,0.0097,0.0099
Currants,World,2019,0.0929,0.0981
Cushaw,World,2019,0.0653,0.0814
Custard apple,World,2019,0,0
Dactylis,World,2019,0.4493,0.4544
Dates,World,2019,0.0009,0
Desmodium,World,2019,0.6508,0.5375
Devil's cotton,World,2019,0,0
Dill,World,2019,0.0402,0.0415
Durian,World,2019,0,0
Eggplant,World,2019,0.3185,0.2135
Elderberry,World,2019,0.0124,0.0114
Esparto,World,2019,0.0118,0
Ethiopian rape,World,2019,0.2675,0.2283
Faba beans,World,2019,0.4071,0.4879
Feijoa,World,2019,0,0
Fennel,World,2019,0.0213,0.0246
Fenugreek,World,2019,0.1408,0.09
Festuca,World,2019,0.3709,0.4086
Fig leaf gourd,World,2019,0.0653,0.0286
Figs,World,2019,0.0174,0.0006
Finger millet,World,2019,0.0039,0.0016
Fique,World,2019,0,0
Flax,World,2019,0.0635,0.0717
Fonio,World,2019,0.2452,0.0446
Foxtail millet,World,2019,0.0261,0.0056
Galactia,World,2019,0.8188,0.8915
Garlic,World,2019,0.0853,0.2434
Giant cabuya,World,2019,0,0
Ginger,World,2019,0,0
Gooseberries,World,2019,0.0929,0.2432
Grapefruits,World,2019,0.117,0.1503
Grapes,World,2019,0.0933,0.1091
Grasspea,World,2019,0.1843,0.1901
Groundnuts,World,2019,0.0046,0.0004
Guavas,World,2019,0,0
Guayule,World,2019,0,0
Gutta-percha,World,2019,0,0
Hazelnuts,World,2019,0.0154,0.0171
Hedysarum,World,2019,0.2988,0.3524
Hemp,World,2019,0.0206,0.0211
Hops,World,2019,0.1333,0.1346
Horseradish,World,2019,0.6782,0.6745
Huckleberry,World,2019,0,0
Indigofera,World,2019,0.4953,0.7171
Jack bean,World,2019,0.3617,0.0996
Jackfruit,World,2019,0.0038,0.0127
Japanese millet,World,2019,0.0317,0.0046
Jelutong,World,2019,0,0
Jerusalem artichoke,World,2019,0.0533,0.3026
Jicama,World,2019,0.2587,0.2377
Jojoba,World,2019,0.0169,0.017
Jujube,World,2019,0.0169,0.0132
Jute,World,2019,0.0227,0.0256
Kaniwa,World,2019,0.0101,0.0021
Kapok,World,2019,0,0
Karite nuts,World,2019,0,0
Kenaf,World,2019,0.0585,0.0007
Kiwi fruit,World,2019,0.0013,0.0032
Kiwicha,World,2019,0.0497,0.0179
Kodo millet,World,2019,0.1008,0.0239
Kola nuts,World,2019,0.1429,0
Kumquat,World,2019,0.12,0.1667
Lablab,World,2019,0.2565,0.2578
Lavender,World,2019,0.0219,0.07
Leeks and other alliaceous vegetables,World,2019,0.0853,0.0448
Lemons and limes,World,2019,0.1175,0.2078
Lentils,World,2019,0.2992,0.3001
Lespedeza,World,2019,0.0741,0.0841
Lettuce,World,2019,0.107,0.0871
Leucaena,World,2019,0.4045,0.5485
Licorice,World,2019,0.2195,0.2638
Lima bean,World,2019,0.3391,0.4048
Litchi,World,2019,0,0
Little millet,World,2019,0.0346,0.0032
Lolium,World,2019,0.2962,0.3118
Longan,World,2019,0,0
Loquat,World,2019,0.0033,0.0034
Lotus,World,2019,0.317,0.2225
Lupins,World,2019,0.0786,0.0844
Maca,World,2019,0.1438,0.1684
Macadamia nut,World,2019,0,0
Macroptilium,World,2019,0.7332,0.634
Mahuwa,World,2019,0,0
Maize,World,2019,0.2032,0.2047
Malabar spinach,World,2019,0.63,0.6356
Mamey sapote,World,2019,0,0
Mammee,World,2019,0,0
Mandarines,World,2019,0.117,0.1588
Mango,World,2019,0,0
Mangosteen,World,2019,0,0
Maple sugar,World,2019,0.0793,0
Marjoram,World,2019,0.0662,0.0952
Mashua,World,2019,0.0686,0.0691
Mat bean,World,2019,0.1655,0.0406
Mate,World,2019,0.0348,0
Mauka,World,2019,0.0814,0.1143
Medlar,World,2019,0.0165,0.0167
Melilotus,World,2019,0.1845,0.1522
Melons,World,2019,0.061,0.0246
Mombin,World,2019,0.0044,0.0103
Mulberry,World,2019,0.0097,0.0185
Mung bean,World,2019,0.1655,0.3191
Myrtle,World,2019,0,0
Naranjilla,World,2019,0.3185,0.0538
Neonotonia,World,2019,0.461,0.4646
New Zealand flax,World,2019,0,0
New Zealand spinach,World,2019,0.2041,0.4146
Noog,World,2019,0.0012,0
Nutmeg,World,2019,0,0
Oats,World,2019,0.1691,0.2196
Oca,World,2019,0.1411,0.1418
Oil palm,World,2019,0,0
Oiticica,World,2019,0,0
Okra,World,2019,0.0876,0.096
Olives,World,2019,0.0009,0.0009
Onions,World,2019,0.0853,0.0551
Onobrychis,World,2019,0.1904,0.354
Orache,World,2019,0.3335,0.0818
Oranges,World,2019,0.117,0.1663
Oregano,World,2019,0.0662,0.0705
Ornithopus,World,2019,0.6293,0.5935
Papayas,World,2019,0.0055,0.0055
Parsley,World,2019,0.0386,0.0473
Parsnip,World,2019,0.0345,0.0368
Passionfruit,World,2019,0.0105,0
Pawpaw,World,2019,0.0175,0.0217
Peaches and nectarines,World,2019,0.1596,0.0528
Pearl millet,World,2019,0.0239,0.0028
Pears,World,2019,0.2517,0.3052
Peas,World,2019,0.3898,0.3712
Pecan,World,2019,0.0009,0
Pepino,World,2019,0.3185,0.1176
Pepper,World,2019,0.0016,0.0294
Peppermint,World,2019,0.0191,0.0389
Perilla,World,2019,0.0389,0.0359
Persimmons,World,2019,0.0009,0
Phalaris,World,2019,0.2481,0.3005
Phleum,World,2019,0.4197,0.449
Physic nut,World,2019,0.0006,0.0006
Pigeonpeas,World,2019,0.016,0.0125
Pili nut,World,2019,0,0
Pine nut,World,2019,0.0106,0
Pineapples,World,2019,0.0016,0
Pistachios,World,2019,0,0
Plantains,World,2019,0.0998,0.2521
Plums,World,2019,0.1596,0.2005
Poa,World,2019,0.2579,0.3289
Pomegranate,World,2019,0.0022,0.0022
Pongamia oil,World,2019,0.0038,0
Poppies,World,2019,0.0452,0.0535
Potatoes,World,2019,0.3185,0.4454
Prickly pear,World,2019,0.0121,0
Proso millet,World,2019,0.0346,0.0062
Prosopis,World,2019,0.0148,0.0577
Pueraria,World,2019,0.529,0.563
Pumpkin,World,2019,0.0653,0.0446
Purging croton,World,2019,0,0
Pyrethrum,World,2019,0.0861,0
Quinces,World,2019,0.0493,0.0504
Quinoa,World,2019,0.0101,0.0026
Radish,World,2019,0.3634,0.3594
Rambutan,World,2019,0,0
Ramie,World,2019,0.0426,0.0952
Rapeseed and mustards,World,2019,0.2675,0.3187
Raspberries,World,2019,0.0689,0.1467
Rhubarb,World,2019,0.0708,0.0111
Rhynchosia,World,2019,0.6346,0.676
Rice bean,World,2019,0.1655,0.1367
Roselle,World,2019,0.0585,0.1341
Rosemary,World,2019,0.0607,0.0798
"Rubber, natural",World,2019,0,0
Runner bean,World,2019,0.3391,0.3579
Rye,World,2019,0.356,0.3441
Safflower,World,2019,0.0039,0.0036
Saffron,World,2019,0,0
Sago palm,World,2019,0,0
Salsify,World,2019,0.0588,0.0182
Salsola,World,2019,0.008,0
Sapodilla,World,2019,0,0
Savory,World,2019,0.0155,0.0192
Service tree,World,2019,0.024,0
Sesame,World,2019,0.0013,0.0002
Sesbania,World,2019,0.4231,0.4319
Shala tree,World,2019,0,0
Sisal,World,2019,0.0149,0.125
Slippery cabbage,World,2019,0.0876,0.0336
Snake gourd,World,2019,0.0695,0.3087
Snake plant,World,2019,0,0
Sorghum,World,2019,0.0046,0.0025
Sorrel,World,2019,0.0265,0.0211
Soursop,World,2019,0,0
Soybeans,World,2019,0.1646,0.1601
Spider plant,World,2019,0,0.4392
Spinach,World,2019,0.0133,0.014
Strawberries,World,2019,0.1901,0.0379
Strawberry tree,World,2019,0,0
Stylosanthes,World,2019,0.6986,0.807
Sugar apple,World,2019,0,0
Sugar beets,World,2019,0.3047,0.2359
Sugarcane,World,2019,0.0001,0
Sunflowers,World,2019,0.0533,0.0468
Sunn hemp,World,2019,0.2207,0.0359
Sweetpotatoes,World,2019,0.444,0.4393
Sword bean,World,2019,0.3617,0.2381
Tallowtree,World,2019,0,0
Tamarind,World,2019,0.0513,0.0513
Taro,World,2019,0.0005,0
Tarragon,World,2019,0.0641,0.0484
Tea,World,2019,0,0
Teff,World,2019,0.0309,0.0026
Tepary bean,World,2019,0.3391,0.3589
Thyme,World,2019,0.021,0.0904
Tobacco,World,2019,0.0116,0.0112
Tomatillo,World,2019,0.0301,0.0353
Tomatoes,World,2019,0.3185,0.2238
Tree tomato,World,2019,0.3185,0
Tripsacum,World,2019,0.3114,0
Triticale,World,2019,0.6551,0
Tung nuts,World,2019,0,0
Turmeric,World,2019,0,0
Turnips,World,2019,0.2675,0.3233
Ulluco,World,2019,0.2324,0.2324
Vanilla,World,2019,0,0
Velvet bean,World,2019,0.1148,0.1051
Velvet leaf,World,2019,0.0222,0
Vetch,World,2019,0.4071,0.3383
Walnuts,World,2019,0.1413,0.1739
Water dropwort,World,2019,0.0119,0.3333
Watercress,World,2019,0.0097,0.0111
Watermelons,World,2019,0.0076,0.008
Wax gourd,World,2019,0.2936,0.2849
West Indian Gherkin,World,2019,0.061,0.0579
Wheat,World,2019,0.356,0.39
Wildrice,World,2019,0,0
Winged bean,World,2019,0.1718,0.1779
Yacon,World,2019,0.0868,0.0876
Yams,World,2019,0.0055,0.0021
"Yautia, cocoyam",World,2019,0,0
Year bean,World,2019,0.3391,0.545
Zornia,World,2019,0.8566,0.6022
Zucchini,World,2019,0.0653,0.07
